0,S&P500
2008-01-03,0.0
2008-01-04,-0.024551535421099998
2008-01-07,0.0032232242159799997
2008-01-08,-0.018352186868900004
2008-01-09,0.0136240370021
2008-01-10,0.00794816659925
2008-01-11,-0.0135954320475
2008-01-14,0.010870651382600002
2008-01-15,-0.0249249779347
2008-01-16,-0.005612078641510001
2008-01-17,-0.029092630352500006
2008-01-18,-0.006045377836109999
2008-01-22,-0.011085202876600002
2008-01-23,0.0214421976345
2008-01-24,0.0100627521291
2008-01-25,-0.015871959292
2008-01-28,0.017548342489499998
2008-01-29,0.00615970929717
2008-01-30,-0.0047640020553500004
2008-01-31,0.0167722616001
2008-02-01,0.012237495919600001
2008-02-04,-0.0104627997305
2008-02-05,-0.031995480946100004
2008-02-06,-0.007623593488149998
2008-02-07,0.00788570997776
2008-02-08,-0.00420372351168
2008-02-11,0.00588902493071
2008-02-12,0.007265911449969999
2008-02-13,0.0136040804828
2008-02-14,-0.0134214934063
2008-02-15,0.000837744465697
2008-02-19,-0.0008963029355770002
2008-02-20,0.00834087100936
2008-02-21,-0.012867363219899999
2008-02-22,0.00788064326309
2008-02-25,0.0138126242508
2008-02-26,0.00691791806386
2008-02-27,-0.0009194303875360001
2008-02-28,-0.00894189939276
2008-02-29,-0.0270896700983
2008-03-03,0.000533581837175
2008-03-04,-0.00344765424309
2008-03-05,0.00523836442435
2008-03-06,-0.0220139461648
2008-03-07,-0.00841038379564
2008-03-10,-0.0154634791282
2008-03-11,0.037129820869
2008-03-12,-0.00899557036308
2008-03-13,0.00512695125958
2008-03-14,-0.0207832882294
2008-03-17,-0.0089586535625
2008-03-18,0.0424095253016
2008-03-19,-0.0242872386792
2008-03-20,0.023944486375700003
2008-03-24,0.0153214342126
2008-03-25,0.00230390849557
2008-03-26,-0.008765770626540001
2008-03-27,-0.011460484815
2008-03-28,-0.00795015689114
2008-03-31,0.00568726144675
2008-04-01,0.0358962727754
2008-04-02,-0.0019340524602600002
2008-04-03,0.00130161678354
2008-04-04,0.0007960213538210001
2008-04-07,0.00156158785756
2008-04-08,-0.00510003351451
2008-04-09,-0.00809203684989
2008-04-10,0.00447400866747
2008-04-11,-0.02037411341
2008-04-14,-0.0033837773759600002
2008-04-15,0.00459979523007
2008-04-16,0.022691336375799998
2008-04-17,0.000622842948319
2008-04-18,0.0181390784733
2008-04-21,-0.00155358799709
2008-04-22,-0.00881016013889
2008-04-23,0.0028998357486500004
2008-04-24,0.006442355771670001
2008-04-25,0.006494722138220001
2008-04-28,-0.00105162250329
2008-04-29,-0.00388865415327
2008-04-30,-0.0038463197549899997
2008-05-01,0.0171407126206
2008-05-02,0.0032355570692700003
2008-05-05,-0.00453355965768
2008-05-06,0.00765191937421
2008-05-07,-0.0181137450115
2008-05-08,0.00366947442498
2008-05-09,-0.00672543071375
2008-05-12,0.011020831532499999
2008-05-13,-0.00038473047492800004
2008-05-14,0.00400558786635
2008-05-15,0.010584527139299998
2008-05-16,0.0012503775718800002
2008-05-19,0.00089802504648
2008-05-20,-0.00927360282624
2008-05-21,-0.016053488043
2008-05-22,0.00261736810694
2008-05-23,-0.013210456485099999
2008-05-27,0.006846278517079999
2008-05-28,0.00396289746274
2008-05-29,0.00533490552472
2008-05-30,0.00151617009712
2008-06-02,-0.0105042916923
2008-06-03,-0.00578781383735
2008-06-04,-0.000326643196748
2008-06-05,0.019496079000900002
2008-06-06,-0.030889213347099997
2008-06-09,0.0007937207866649999
2008-06-10,-0.00243802138409
2008-06-11,-0.0168943788463
2008-06-12,0.00327969509319
2008-06-13,0.015046235828799999
2008-06-16,8.08805688111e-05
2008-06-17,-0.00677136177158
2008-06-18,-0.009711828148020001
2008-06-19,0.0037524013125899997
2008-06-20,-0.0185429279954
2008-06-23,5.31135948039e-05
2008-06-24,-0.00281487101669
2008-06-25,0.005843459206109999
2008-06-26,-0.029365265475
2008-06-27,-0.00371741417605
2008-06-30,0.0012672288365
2008-07-01,0.0038359375
2008-07-02,-0.018203609591299998
2008-07-03,0.00109391844759
2008-07-07,-0.00838546203183
2008-07-08,0.0170804353555
2008-07-09,-0.022776163931900004
2008-07-10,0.00698969221252
2008-07-11,-0.0110899241258
2008-07-14,-0.00902790663902
2008-07-15,-0.010901245624
2008-07-16,0.025063584956900004
2008-07-17,0.0120125907368
2008-07-18,0.00028564174178
2008-07-21,-0.000539391439541
2008-07-22,0.013492063492100002
2008-07-23,0.0040642129992199995
2008-07-24,-0.0231244979293
2008-07-25,0.00416753157584
2008-07-28,-0.0185965526015
2008-07-29,0.0233560439738
2008-07-30,0.016671944268499998
2008-07-31,-0.013143755937299998
2008-08-01,-0.0055784374063
2008-08-04,-0.0089660480358
2008-08-05,0.028718745246200002
2008-08-06,0.0033543988543699994
2008-08-07,-0.0179337413415
2008-08-08,0.023892833729599997
2008-08-11,0.006942730190080001
2008-08-12,-0.012050684889499999
2008-08-13,-0.00291565536333
2008-08-14,0.00552172526695
2008-08-15,0.0040760133959300004
2008-08-18,-0.0150978277615
2008-08-19,-0.009314875645239999
2008-08-20,0.00619725426111
2008-08-21,0.0024950178103499998
2008-08-22,0.0113326863476
2008-08-25,-0.0196254449776
2008-08-26,0.0036863376590599998
2008-08-27,0.00798263482002
2008-08-28,0.0148401292074
2008-08-29,-0.0137235907372
2008-09-02,-0.00409251420687
2008-09-03,-0.00203509760641
2008-09-04,-0.0299220379928
2008-09-05,0.00443068166199
2008-09-08,0.0205101786189
2008-09-09,-0.034138145907400004
2008-09-10,0.00614939853492
2008-09-11,0.013806369923100002
2008-09-12,0.0021216124254400002
2008-09-15,-0.0471358951826
2008-09-16,0.017523266538099998
2008-09-17,-0.0471407382993
2008-09-18,0.0433417791576
2008-09-19,0.0402566079021
2008-09-22,-0.0382366064315
2008-09-23,-0.0156326371687
2008-09-24,-0.00197774822844
2008-09-25,0.0196564547547
2008-09-26,0.0033824575331999995
2008-09-29,-0.0880677837579
2008-09-30,0.0541747256919
2008-10-01,-0.00454405157927
2008-10-02,-0.0402907687803
2008-10-03,-0.0135064795204
2008-10-06,-0.038517871601
2008-10-07,-0.057394809298999996
2008-10-08,-0.011332724370899999
2008-10-09,-0.0761670761671
2008-10-10,-0.0117592755407
2008-10-13,0.11580036031199999
2008-10-14,-0.0053221707280600005
2008-10-15,-0.09034979609419999
2008-10-16,0.042507490306699994
2008-10-17,-0.006212820810840001
2008-10-20,0.0476848652384
2008-10-21,-0.0307996752588
2008-10-22,-0.061012512433900004
2008-10-23,0.012634090858400001
2008-10-24,-0.0345112376254
2008-10-27,-0.0317643167535
2008-10-28,0.10789002497300001
2008-10-29,-0.0110790953844
2008-10-30,0.025803954456000002
2008-10-31,0.0153654267417
2008-11-03,-0.00252903225806
2008-11-04,0.0408258304874
2008-11-05,-0.0526771066368
2008-11-06,-0.0502639671694
2008-11-07,0.0288546547609
2008-11-10,-0.012653197134200002
2008-11-11,-0.022040665353900004
2008-11-12,-0.051893876188900005
2008-11-13,0.06921271852630001
2008-11-14,-0.041699129805
2008-11-17,-0.0258104409761
2008-11-18,0.00983837790185
2008-11-19,-0.0611556010802
2008-11-20,-0.0671229140321
2008-11-21,0.06324756791240001
2008-11-24,0.0647225729035
2008-11-25,0.00655075662413
2008-11-26,0.035328147050900004
2008-11-28,0.009643114635899999
2008-12-01,-0.0892952780505
2008-12-02,0.039940701535099994
2008-12-03,0.025836170638900004
2008-12-04,-0.0293084043457
2008-12-05,0.0364993729443
2008-12-08,0.038387343477099996
2008-12-09,-0.023117511267499998
2008-12-10,0.011894178941600001
2008-12-11,-0.028524087006799998
2008-12-12,0.00702846873247
2008-12-15,-0.0126857103884
2008-12-16,0.0513602818426
2008-12-17,-0.00959285135461
2008-12-18,-0.0211627341279
2008-12-19,0.00293692391108
2008-12-22,-0.018302022795900003
2008-12-23,-0.009717425972030002
2008-12-24,0.0057810834607700005
2008-12-26,0.005356217243560001
2008-12-29,-0.0038725939505
2008-12-30,0.024407075981700003
2008-12-31,0.014158358034700001
2009-01-02,0.0316080819264
2009-01-05,-0.0046683837733400005
2009-01-06,0.00781713299908
2009-01-07,-0.0300096287579
2009-01-08,0.0033971212706100005
2009-01-09,-0.021303023974099996
2009-01-12,-0.0225641601617
2009-01-13,0.0017580952818699999
2009-01-14,-0.0334598928641
2009-01-15,0.0013291875341199999
2009-01-16,0.007561571100100002
2009-01-20,-0.052816073025
2009-01-21,0.0434912197909
2009-01-22,-0.0151623345711
2009-01-23,0.005377643504529999
2009-01-26,0.00555321834245
2009-01-27,0.0109255651051
2009-01-28,0.033557602487900004
2009-01-29,-0.0331201592513
2009-01-30,-0.0227891236955
2009-02-02,-0.000532765050613
2009-02-03,0.0158339794534
2009-02-04,-0.00748947537895
2009-02-05,0.0163656681446
2009-02-06,0.0268960217533
2009-02-09,0.00148514851485
2009-02-10,-0.0491211532493
2009-02-11,0.00795493012235
2009-02-12,0.0017391512941700002
2009-02-13,-0.00999772506855
2009-02-17,-0.045558995694500004
2009-02-18,-0.000950365573957
2009-02-19,-0.012024048096200002
2009-02-20,-0.0114129457981
2009-02-23,-0.0346990455165
2009-02-24,0.040103318849
2009-02-25,-0.010657836873
2009-02-26,-0.015779840502
2009-02-27,-0.0235644169334
2009-03-02,-0.0466201417514
2009-03-03,-0.00640678062841
2009-03-04,0.023753105567799998
2009-03-05,-0.0425322990167
2009-03-06,0.00121602812981
2009-03-09,-0.0100237056981
2009-03-10,0.0636631043708
2009-03-11,0.00244580322401
2009-03-12,0.04072862371080002
2009-03-13,0.00773903082292
2009-03-16,-0.0035159606106700005
2009-03-17,0.0321399673692
2009-03-18,0.0208579653524
2009-03-19,-0.0129791653553
2009-03-20,-0.0197693995204
2009-03-23,0.0707575402712
2009-03-24,-0.020415107179299997
2009-03-25,0.00962635835856
2009-03-26,0.0233203912125
2009-03-27,-0.0203155392263
2009-03-30,-0.0348187366718
2009-03-31,0.013129658552700001
2009-04-01,0.0165565818993
2009-04-02,0.028727129259799998
2009-04-03,0.00973177688823
2009-04-06,-0.008332344213649999
2009-04-07,-0.0238545506775
2009-04-08,0.0117834590154
2009-04-09,0.038053226041000004
2009-04-13,0.00253338937144
2009-04-14,-0.0200645138751
2009-04-15,0.012549019607799998
2009-04-16,0.015538811820799999
2009-04-17,0.0049693747833100006
2009-04-20,-0.0427897884085
2009-04-21,0.021252057328900002
2009-04-22,-0.00768162996424
2009-04-23,0.00992235196491
2009-04-24,0.016797351864
2009-04-27,-0.0100666104845
2009-04-28,-0.00274049282224
2009-04-29,0.021609991112799997
2009-04-30,-0.0009500480747220001
2009-05-01,0.00539636346971
2009-05-04,0.0338681739448
2009-05-05,-0.0037917199418000002
2009-05-06,0.017404292985200003
2009-05-07,-0.0132023968767
2009-05-08,0.024069033160999998
2009-05-11,-0.0215124350269
2009-05-12,-0.000978839470327
2009-05-13,-0.026894919359300003
2009-05-14,0.0103516155308
2009-05-15,-0.011410079837
2009-05-18,0.030389180862599997
2009-05-19,-0.00173681722747
2009-05-20,-0.00513142391508
2009-05-21,-0.016757612316999997
2009-05-22,-0.0014971913590699998
2009-05-26,0.026302142051900002
2009-05-27,-0.018971142333
2009-05-28,0.0154188968266
2009-05-29,0.013574760429200002
2009-06-01,0.025817612115700002
2009-06-02,0.00198330628825
2009-06-03,-0.013739229841
2009-06-04,0.011483643856799999
2009-06-05,-0.0025146955839000004
2009-06-08,-0.00101054154389
2009-06-09,0.0035032050599499995
2009-06-10,-0.00348036458941
2009-06-11,0.00611190970558
2009-06-12,0.00139698800919
2009-06-15,-0.0237685080479
2009-06-16,-0.012720304854299999
2009-06-17,-0.0013816243955399998
2009-06-18,0.00841101997343
2009-06-19,0.00311421322561
2009-06-22,-0.030600392952900006
2009-06-23,0.00230672758219
2009-06-24,0.00652441068037
2009-06-25,0.0214442693187
2009-06-26,-0.00147784321822
2009-06-29,0.009065186636200002
2009-06-30,-0.008530785242069999
2009-07-01,0.004361919679760001
2009-07-02,-0.029144509547
2009-07-06,0.0025657615849699997
2009-07-07,-0.0196835499377
2009-07-08,-0.00166850164013
2009-07-09,0.0035472281595300002
2009-07-10,-0.00402184257035
2009-07-13,0.0249337413124
2009-07-14,0.005316020198659999
2009-07-15,0.0296299567252
2009-07-16,0.00864176352018
2009-07-17,-0.000382677466675
2009-07-20,0.011431548948299999
2009-07-21,0.0036272644118
2009-07-22,-0.000534266378931
2009-07-23,0.0232896957246
2009-07-24,0.0030421288756399996
2009-07-27,0.0029818434328000003
2009-07-28,-0.00260644688346
2009-07-29,-0.00456299381393
2009-07-30,0.0118956058042
2009-07-31,0.0007398023815560001
2009-08-03,0.0153420828776
2009-08-04,0.00301207823424
