lat,lon,n,africa,datatype,genaa,genab,genbb,gen00,gena0,genb0,gena1,genb1,gen01,gen11,pheab,phea,pheb,phe0,prom0,promab,aphea,aphe0,bpheb,bphe0
6.2325234349736958,9.6778202070931343,10,1,gen,0,0,0,10,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-3.6085298403125257,30.904145121217063,5,1,gen,0,0,0,5,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-14.646617347052628,37.52063419410657,160,1,gen,0,0,0,147,13,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
34.990332057335031,7.0432082267630207,115,0,gen,8,22,22,9,19,34,0,1,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-32.699061736580298,27.877383297052095,100,1,gen,0,1,3,65,6,25,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.058058816769563,-0.16776756919402036,12,1,gen,0,0,0,12,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.341501842844336,-2.9694296204555597,7,1,gen,0,0,0,7,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.9689203184766146,-0.25975685747676724,16,1,gen,0,0,0,16,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
13.187547312221277,-10.518430383849864,21,1,gen,0,0,0,21,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16.246342226791295,-16.435472992909848,10,1,gen,0,0,0,10,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.115269567718121,-4.5979792906715424,9,1,gen,0,0,0,9,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.3147255900812596,-6.3896081128322253,7,1,gen,0,0,0,7,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.6436961628434421,-6.4251825643928964,10,1,gen,0,0,0,10,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.2657044936551589,-4.7401322544164133,6,1,gen,0,0,0,6,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.9127546531928044,-5.4965859043840055,5,1,gen,0,0,0,5,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.7717012069845985,-3.3646432111407027,9,1,gen,0,0,0,9,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.881201262369434,-13.399568168637039,9,1,gen,0,0,0,9,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10.510822111915585,-14.350548516097811,10,1,gen,0,0,0,10,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.3594991725273076,-12.295056449204859,9,1,gen,0,0,0,9,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.3847191680148434,-12.185585651983111,9,1,gen,0,0,0,9,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.3750019224013563,-11.398841474883909,9,1,gen,0,0,0,9,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.0634055721085875,-9.4708190968658137,8,1,gen,0,0,0,8,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-18.842980520015502,48.08134078301913,65,1,gen,0,0,0,58,3,4,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-25.276260678855611,44.895364955449871,57,1,gen,2,2,0,40,10,3,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-19.668156146749403,46.734858371014795,86,1,gen,1,0,0,72,9,3,0,0,1,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-21.535663525435428,47.090199839465861,91,1,gen,0,2,0,63,16,10,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-18.333435043377104,47.666311565017807,100,1,gen,2,2,0,68,20,8,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-21.117460661727797,47.115889262967094,88,1,gen,2,1,0,46,36,3,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-22.067673110422604,47.765079440496066,69,1,gen,0,2,0,47,17,2,0,0,1,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-17.257176185545305,44.837150023315871,110,1,gen,3,3,3,65,29,6,0,1,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.3912817250937319,39.012275549859631,113,1,gen,4,11,10,27,14,47,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.0939612588307241,37.44485806471296,51,1,gen,0,1,1,38,6,5,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
13.438949414910795,38.819624395385759,162,1,gen,7,12,17,51,36,38,0,0,1,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
13.65518173713788,37.250262414781368,81,1,gen,1,3,1,35,10,31,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.830772494396651,-7.8116949340612196,12,1,gen,0,0,0,12,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.136580282645351,-9.5586391467644169,13,1,gen,0,0,0,13,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
35.195826726736158,3.1673019975955645,295,0,phe,0,0,0,0,0,0,0,0,0,0,64.0,58.0,145.0,28.0,nan,nan,nan,nan,nan,nan
35.825968198547329,6.7374454949167486,137,0,phe,0,0,0,0,0,0,0,0,0,0,24.0,32.0,56.0,25.0,nan,nan,nan,nan,nan,nan
34.172633344350061,5.3879971751784943,160,0,phe,0,0,0,0,0,0,0,0,0,0,42.0,30.0,82.0,6.0,nan,nan,nan,nan,nan,nan
36.085323472957761,3.604332828717344,175,0,phe,0,0,0,0,0,0,0,0,0,0,52.0,23.0,98.0,2.0,nan,nan,nan,nan,nan,nan
32.708043533412869,5.0516344765160657,95,0,phe,0,0,0,0,0,0,0,0,0,0,23.0,10.0,53.0,9.0,nan,nan,nan,nan,nan,nan
36.81261079619641,4.0078015484819041,189,0,phe,0,0,0,0,0,0,0,0,0,0,58.0,39.0,86.0,6.0,nan,nan,nan,nan,nan,nan
35.871981315503938,5.1112107881595836,179,0,phe,0,0,0,0,0,0,0,0,0,0,35.0,46.0,84.0,14.0,nan,nan,nan,nan,nan,nan
35.264999539257978,0.89139188901172162,209,0,phe,0,0,0,0,0,0,0,0,0,0,53.0,33.0,106.0,17.0,nan,nan,nan,nan,nan,nan
36.290001494414035,7.3911044404968607,223,0,phe,0,0,0,0,0,0,0,0,0,0,46.0,48.0,109.0,20.0,nan,nan,nan,nan,nan,nan
34.710827087171268,9.4949901338355289,265,0,phe,0,0,0,0,0,0,0,0,0,0,72.0,46.0,129.0,18.0,nan,nan,nan,nan,nan,nan
36.855941792935049,6.3995589305348801,169,0,phe,0,0,0,0,0,0,0,0,0,0,55.0,23.0,82.0,9.0,nan,nan,nan,nan,nan,nan
35.735522680266826,-0.91895560586542069,96,0,phe,0,0,0,0,0,0,0,0,0,0,16.0,22.0,48.0,10.0,nan,nan,nan,nan,nan,nan
36.671160466124981,3.2470357385487665,111,0,phe,0,0,0,0,0,0,0,0,0,0,24.0,36.0,39.0,12.0,nan,nan,nan,nan,nan,nan
34.903596961063151,0.23031438194712894,126,0,phe,0,0,0,0,0,0,0,0,0,0,35.0,19.0,69.0,3.0,nan,nan,nan,nan,nan,nan
33.885562019016078,4.7482022850566725,84,0,phe,0,0,0,0,0,0,0,0,0,0,15.0,16.0,42.0,11.0,nan,nan,nan,nan,nan,nan
34.097216966294283,8.2128928067724818,183,0,phe,0,0,0,0,0,0,0,0,0,0,52.0,44.0,81.0,6.0,nan,nan,nan,nan,nan,nan
33.848434608082044,-1.4728041403810161,87,0,phe,0,0,0,0,0,0,0,0,0,0,28.0,19.0,34.0,6.0,nan,nan,nan,nan,nan,nan
32.846670574430163,-1.9241481326792531,63,0,phe,0,0,0,0,0,0,0,0,0,0,25.0,13.0,24.0,1.0,nan,nan,nan,nan,nan,nan
36.097444034953796,6.7147009560951787,344,0,phe,0,0,0,0,0,0,0,0,0,0,123.0,56.0,159.0,6.0,nan,nan,nan,nan,nan,nan
34.436257094980576,-1.3040265336694028,115,0,phe,0,0,0,0,0,0,0,0,0,0,22.0,20.0,66.0,7.0,nan,nan,nan,nan,nan,nan
36.212729451452269,8.1811604916216591,150,0,phe,0,0,0,0,0,0,0,0,0,0,45.0,29.0,67.0,9.0,nan,nan,nan,nan,nan,nan
35.656896302842817,9.1198180018181283,127,0,phe,0,0,0,0,0,0,0,0,0,0,50.0,14.0,61.0,2.0,nan,nan,nan,nan,nan,nan
35.974578517271276,3.6269672645258622,117,0,phe,0,0,0,0,0,0,0,0,0,0,27.0,26.0,47.0,17.0,nan,nan,nan,nan,nan,nan
35.311983662550375,3.7186330211091434,467,0,phe,0,0,0,0,0,0,0,0,0,0,144.0,82.0,231.0,10.0,nan,nan,nan,nan,nan,nan
34.612224995099282,-1.0879292189672263,137,0,phe,0,0,0,0,0,0,0,0,0,0,36.0,34.0,54.0,13.0,nan,nan,nan,nan,nan,nan
20.093411930817467,-7.5167076946563807,94,0,phe,0,0,0,0,0,0,0,0,0,0,12.0,17.0,41.0,24.0,nan,nan,nan,nan,nan,nan
-8.0755816234546813,14.967945245933205,120,1,phe,0,0,0,0,0,0,0,0,0,0,0.0,2.0,2.0,116.0,nan,nan,nan,nan,nan,nan
-4.0725783788204399,17.342635531825309,109,1,phe,0,0,0,0,0,0,0,0,0,0,0.0,3.0,3.0,103.0,nan,nan,nan,nan,nan,nan
-22.002871808173271,23.542937777994485,124,1,phe,0,0,0,0,0,0,0,0,0,0,0.0,23.0,16.0,85.0,nan,nan,nan,nan,nan,nan
-1.3236938153497011,13.474242804820513,163,1,phe,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,162.0,nan,nan,nan,nan,nan,nan
4.8477614506690241,22.677182384964887,120,1,phe,0,0,0,0,0,0,0,0,0,0,0.0,10.0,20.0,90.0,nan,nan,nan,nan,nan,nan
4.9788834197798693,19.946213069886387,59,1,phe,0,0,0,0,0,0,0,0,0,0,1.0,6.0,3.0,49.0,nan,nan,nan,nan,nan,nan
31.373236768342387,31.631354339463137,250,0,phe,0,0,0,0,0,0,0,0,0,0,124.0,56.0,68.0,2.0,nan,nan,nan,nan,nan,nan
28.233007862745865,31.72006802027493,50,0,phe,0,0,0,0,0,0,0,0,0,0,13.0,19.0,14.0,4.0,nan,nan,nan,nan,nan,nan
26.567097169698823,31.881108278954052,52,0,phe,0,0,0,0,0,0,0,0,0,0,2.0,11.0,23.0,16.0,nan,nan,nan,nan,nan,nan
28.083804704260139,35.059240414446833,98,0,phe,0,0,0,0,0,0,0,0,0,0,16.0,20.0,54.0,8.0,nan,nan,nan,nan,nan,nan
28.076638898128962,35.258481021751713,95,0,phe,0,0,0,0,0,0,0,0,0,0,10.0,33.0,25.0,27.0,nan,nan,nan,nan,nan,nan
12.637811352060362,38.076969776803843,75,1,phe,0,0,0,0,0,0,0,0,0,0,7.0,22.0,23.0,23.0,nan,nan,nan,nan,nan,nan
12.906164067463834,37.89792578265476,99,1,phe,0,0,0,0,0,0,0,0,0,0,6.0,26.0,28.0,39.0,nan,nan,nan,nan,nan,nan
7.2593738674471489,4.5120189691796808,37,1,phe,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,37.0,nan,nan,nan,nan,nan,nan
32.618339649597168,-4.1618801316551313,140,0,phe,0,0,0,0,0,0,0,0,0,0,48.0,38.0,49.0,5.0,nan,nan,nan,nan,nan,nan
-15.62714801107507,46.31519996344889,233,1,phe,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0,232.0,nan,nan,nan,nan,nan,nan
-16.536910078153824,35.581108205180875,196,1,phe,0,0,0,0,0,0,0,0,0,0,0.0,1.0,1.0,194.0,nan,nan,nan,nan,nan,nan
-16.567980795399198,36.924743371962428,1162,1,phe,0,0,0,0,0,0,0,0,0,0,0.0,10.0,6.0,1146.0,nan,nan,nan,nan,nan,nan
-18.472824058955112,19.576728273801795,36,1,phe,0,0,0,0,0,0,0,0,0,0,10.0,7.0,15.0,4.0,nan,nan,nan,nan,nan,nan
-25.996691660236202,17.103266465584348,33,1,phe,0,0,0,0,0,0,0,0,0,0,8.0,8.0,17.0,0.0,nan,nan,nan,nan,nan,nan
-17.244331979073998,14.503211395649704,90,1,phe,0,0,0,0,0,0,0,0,0,0,1.0,8.0,5.0,76.0,nan,nan,nan,nan,nan,nan
9.1052478295228489,3.182431476244993,298,1,phe,0,0,0,0,0,0,0,0,0,0,0.0,2.0,2.0,294.0,nan,nan,nan,nan,nan,nan
2.5324197574757275,34.193820248999621,1020,1,phe,0,0,0,0,0,0,0,0,0,0,1.0,78.0,74.0,867.0,nan,nan,nan,nan,nan,nan
13.314783118561795,41.05243588027728,97,0,phe,0,0,0,0,0,0,0,0,0,0,1.0,16.0,18.0,62.0,nan,nan,nan,nan,nan,nan
-3.5442705242274108,37.885385669904736,214,1,phe,0,0,0,0,0,0,0,0,0,0,0.0,5.0,0.0,209.0,nan,nan,nan,nan,nan,nan
12.71018577490725,-14.101266545126951,783,1,phe,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,783.0,nan,nan,nan,nan,nan,nan
12.462960789586628,-15.633774419602407,385,1,phe,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,385.0,nan,nan,nan,nan,nan,nan
-10.976601496090943,33.94927580857459,260,1,phe,0,0,0,0,0,0,0,0,0,0,0.0,8.0,10.0,242.0,nan,nan,nan,nan,nan,nan
-17.921819391484259,17.710476973185862,37,1,phe,0,0,0,0,0,0,0,0,0,0,0.0,4.0,0.0,33.0,nan,nan,nan,nan,nan,nan
-17.930050877012057,19.604331220460256,72,1,phe,0,0,0,0,0,0,0,0,0,0,0.0,4.0,5.0,63.0,nan,nan,nan,nan,nan,nan
-19.615715760657913,19.654670831453675,86,1,phe,0,0,0,0,0,0,0,0,0,0,0.0,6.0,11.0,69.0,nan,nan,nan,nan,nan,nan
-16.418162344443473,21.043706420818154,37,1,phe,0,0,0,0,0,0,0,0,0,0,0.0,1.0,3.0,33.0,nan,nan,nan,nan,nan,nan
-17.372020009967088,21.750945924500904,35,1,phe,0,0,0,0,0,0,0,0,0,0,1.0,4.0,8.0,22.0,nan,nan,nan,nan,nan,nan
-4.1340482291102241,32.083856717385622,150,1,phe,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0,149.0,nan,nan,nan,nan,nan,nan
-16.578522083897127,35.55784159872443,158,1,phe,0,0,0,0,0,0,0,0,0,0,0.0,2.0,1.0,155.0,nan,nan,nan,nan,nan,nan
11.375738607787881,1.8907183540890418,66,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,66.0,0.0,nan,nan,nan,nan
10.813953112962363,-1.3613001681312711,36,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,35.0,1.0,nan,nan,nan,nan
13.478551477627573,0.30478657100162421,5,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,5.0,0.0,nan,nan,nan,nan
13.430461540611736,-1.4477282433488516,7,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,7.0,0.0,nan,nan,nan,nan
10.7409375899846,-3.7649279052408233,55,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,55.0,0.0,nan,nan,nan,nan
13.57886406839096,-0.29256925184970273,62,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,62.0,0.0,nan,nan,nan,nan
10.976881303634602,-2.8532375630963456,52,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,52.0,0.0,nan,nan,nan,nan
