lat,lon,n,africa,datatype,genaa,genab,genbb,gen00,gena0,genb0,gena1,genb1,gen01,gen11,pheab,phea,pheb,phe0,prom0,promab,aphea,aphe0,bpheb,bphe0
13.795873463590599,-0.88977954509969992,74,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,74.0,0.0,nan,nan,nan,nan
13.350826660732164,-0.12464912197262312,136,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,135.0,1.0,nan,nan,nan,nan
5.3436862787390478,8.8580418653996613,77,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,76.0,1.0,nan,nan,nan,nan
5.2386576957167019,9.040297548633724,169,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,168.0,1.0,nan,nan,nan,nan
2.1980469451904616,11.149018174466452,43,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,43.0,0.0,nan,nan,nan,nan
4.9025255549337725,9.9317668110164909,17,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,17.0,0.0,nan,nan,nan,nan
3.5096794581905328,10.009615647085408,2,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,2.0,0.0,nan,nan,nan,nan
4.1893406645862452,10.931844164544014,5,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,5.0,0.0,nan,nan,nan,nan
3.960320193649248,9.3091249652149166,13,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,13.0,0.0,nan,nan,nan,nan
3.7853336410009177,10.596306558848111,1,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.0,nan,nan,nan,nan
5.7488299220424066,9.2460831447441905,1,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.0,nan,nan,nan,nan
3.4786116766726138,9.857934105716966,2,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,2.0,0.0,nan,nan,nan,nan
12.599378904198367,-15.010568903933205,368,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,368.0,0.0,nan,nan,nan,nan
15.190858483113136,-16.180534129081728,20,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,20.0,0.0,nan,nan,nan,nan
13.026335430921858,-15.450920678909938,533,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,532.0,1.0,nan,nan,nan,nan
13.960281832208207,-14.716645355070872,273,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,272.0,1.0,nan,nan,nan,nan
14.037770078979062,-16.603474951322511,16,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,16.0,0.0,nan,nan,nan,nan
12.321649801888894,-14.253134319689353,17,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,17.0,0.0,nan,nan,nan,nan
13.915541133082771,-15.552340775861566,6,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,6.0,0.0,nan,nan,nan,nan
9.4080633047002529,-0.39050953967149193,70,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,70.0,0.0,nan,nan,nan,nan
10.053979325995661,-1.5065478908519587,24,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,24.0,0.0,nan,nan,nan,nan
9.3995434927882204,0.24960582291386668,38,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,38.0,0.0,nan,nan,nan,nan
12.328290433059607,-1.0819052822408055,22,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,22.0,0.0,nan,nan,nan,nan
9.4139038013171348,-1.9945190522724254,98,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,98.0,0.0,nan,nan,nan,nan
12.52823912476649,-1.277874352892725,29,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,29.0,0.0,nan,nan,nan,nan
5.8372688397853825,0.54410285667087566,19,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,19.0,0.0,nan,nan,nan,nan
5.1868108820142682,-1.1632270148850434,10,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,10.0,0.0,nan,nan,nan,nan
6.0429605536535451,-0.73842171671803114,11,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,11.0,0.0,nan,nan,nan,nan
6.2598374181276171,-1.4500781541470489,11,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,11.0,0.0,nan,nan,nan,nan
6.6930110646411318,-1.5648193187342998,10,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,10.0,0.0,nan,nan,nan,nan
9.2472892811264131,-0.28728130708552824,8,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,8.0,0.0,nan,nan,nan,nan
12.017533658299332,-1.4329737456702172,18,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,18.0,0.0,nan,nan,nan,nan
9.1170708959980438,-0.7923299695998498,15,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,15.0,0.0,nan,nan,nan,nan
11.35720816906162,0.085179325682110285,11,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,11.0,0.0,nan,nan,nan,nan
9.1913305270274854,-1.9519729460213981,13,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,13.0,0.0,nan,nan,nan,nan
10.81509072684571,-1.0446945492664566,19,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,19.0,0.0,nan,nan,nan,nan
9.8846727400264527,0.64882861238473399,14,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,14.0,0.0,nan,nan,nan,nan
9.4052094516948372,-1.8955209316779555,9,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,9.0,0.0,nan,nan,nan,nan
10.542590483916813,-2.6092474170661708,8,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,8.0,0.0,nan,nan,nan,nan
9.799165748581153,-2.6045989000019123,13,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,13.0,0.0,nan,nan,nan,nan
-2.9400257388367699,38.122568854866756,188,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,188.0,0.0,nan,nan,nan,nan
-4.1734942203802099,38.309944840415938,444,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,441.0,3.0,nan,nan,nan,nan
-4.6171110705577298,38.926264753512996,176,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,174.0,2.0,nan,nan,nan,nan
-2.3508699172973979,38.620414669804205,96,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,96.0,0.0,nan,nan,nan,nan
-2.308446414614906,37.993309904114753,413,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,412.0,1.0,nan,nan,nan,nan
-4.7408180115868568,39.083954032483128,165,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,165.0,0.0,nan,nan,nan,nan
-5.3633949184395044,38.201480676752105,317,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,314.0,3.0,nan,nan,nan,nan
-5.0123006547806082,38.68160417827135,373,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,370.0,3.0,nan,nan,nan,nan
-2.5034391881182385,39.988834269410098,162,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,162.0,0.0,nan,nan,nan,nan
-2.7899154811484044,38.754266055107216,315,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,315.0,0.0,nan,nan,nan,nan
-2.80762294592909,37.954571269224864,326,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,325.0,1.0,nan,nan,nan,nan
-3.2461097161383203,39.571449370446935,157,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,157.0,0.0,nan,nan,nan,nan
-1.7596747570558979,40.648616479320495,300,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,300.0,0.0,nan,nan,nan,nan
-2.7257790636143966,39.344542482299758,391,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,388.0,3.0,nan,nan,nan,nan
-3.05899858816524,39.110332765365378,300,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,297.0,3.0,nan,nan,nan,nan
-16.642192346802432,33.306556417539063,47,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,46.0,1.0,nan,nan,nan,nan
-16.206555155800658,33.966404676529422,43,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,42.0,1.0,nan,nan,nan,nan
-14.866755851575657,36.956140412551363,27,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,27.0,0.0,nan,nan,nan,nan
-14.368057387222121,34.662395935342317,103,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,102.0,1.0,nan,nan,nan,nan
-15.038539678579198,36.732155389230989,48,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,47.0,1.0,nan,nan,nan,nan
-16.321443607312872,36.352800899380924,108,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,108.0,0.0,nan,nan,nan,nan
-17.187499172640784,34.719386460883612,12,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,12.0,0.0,nan,nan,nan,nan
-15.659217012073938,33.252970129495509,19,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,19.0,0.0,nan,nan,nan,nan
-16.323916860173526,36.132736977238544,12,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,12.0,0.0,nan,nan,nan,nan
-14.324159985023872,35.16114180024767,18,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,18.0,0.0,nan,nan,nan,nan
-15.815928710444442,36.887879901974955,15,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,13.0,2.0,nan,nan,nan,nan
-14.344219025223964,36.068452768150969,10,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,9.0,1.0,nan,nan,nan,nan
-3.9300497450173859,39.330120586406863,17,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,16.0,1.0,nan,nan,nan,nan
-5.2144891893508625,32.905672501423886,17,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,16.0,1.0,nan,nan,nan,nan
-11.553352808701948,34.094852483563692,10,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,10.0,0.0,nan,nan,nan,nan
-4.1103181166304443,38.920835405370553,13,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,13.0,0.0,nan,nan,nan,nan
-4.9314242629195277,38.966359036869108,13,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,13.0,0.0,nan,nan,nan,nan
-3.918022204805689,38.132358861415732,15,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,15.0,0.0,nan,nan,nan,nan
-6.9893371677940843,37.820398974915058,19,1,prom,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,18.0,1.0,nan,nan,nan,nan
14.695866356275639,15.515561676681587,257,0,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,0.0,257.0,nan,nan
16.51909954353868,38.516416623557888,148,0,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,8.0,140.0,nan,nan
16.824670483102395,35.898381065093453,129,0,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,8.0,121.0,nan,nan
-0.067931571016117687,39.912024665436178,50,1,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,0.0,50.0,nan,nan
-3.1439424245282099,38.180696161996721,86,1,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,1.0,85.0,nan,nan
-2.2105102611435807,40.08966208259794,42,1,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,1.0,41.0,nan,nan
-2.3734590518694194,36.471092464482673,11,1,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,0.0,11.0,nan,nan
-30.838100724828344,28.568713365412712,92,1,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,20.0,72.0,nan,nan
-29.822235456839628,30.124142100960455,89,1,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,10.0,79.0,nan,nan
31.261614292695938,-4.182998380743868,256,0,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,110.0,146.0,nan,nan
-10.016513125686011,32.919493819405446,117,1,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,3.0,114.0,nan,nan
-18.730210697397744,21.783658044939738,122,1,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,70.0,52.0,nan,nan
-17.533068980030198,20.749767491257511,34,1,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,11.0,23.0,nan,nan
-23.608715694197162,21.742614059391727,185,1,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,96.0,89.0,nan,nan
-24.772916499265897,21.527395405511559,147,1,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,73.0,74.0,nan,nan
-21.564189965119436,18.553582423312374,96,1,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,19.0,77.0,nan,nan
20.080748600064023,2.6435770827095606,162,0,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,5.0,157.0,nan,nan
29.779585196903216,56.326149168658745,99,0,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,19.0,80.0,nan,nan
-24.116029430623449,23.674041863929361,262,1,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,119.0,143.0,nan,nan
13.363688396500809,34.472579014771256,217,0,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,11.0,206.0,nan,nan
25.528692621168389,49.73490209237702,421,0,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,25.0,396.0,nan,nan
27.02188387868431,49.393580659291253,281,0,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,67.0,214.0,nan,nan
23.732847636672997,50.963780436177551,152,0,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,73.0,79.0,nan,nan
18.722038229384935,43.328949960852853,180,0,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,85.0,95.0,nan,nan
26.111436889728363,41.912557056623129,100,0,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,28.0,72.0,nan,nan
17.267452700631882,43.40447538262265,30,0,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,11.0,19.0,nan,nan
18.843867631814426,49.132571972181665,43,0,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,1.0,42.0,nan,nan
22.902720993882546,40.130856131235362,118,0,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,39.0,79.0,nan,nan
21.997424378924951,41.447291861845841,43,0,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,15.0,28.0,nan,nan
5.2410479894256126,-2.0662274059070431,319,1,aphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,1.0,318.0,nan,nan
-4.6905282017416674,33.345590621137262,104,1,bphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,104.0
-2.7679092459262544,34.245799261238673,44,1,bphe,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,44.0
