,age_end,age_start,area,data_type,effective_sample_size,lower_ci,sex,standard_error,upper_ci,value,year_end,year_start
220,100.0,80.0,BEL,i,140916.0,,male,-99.0,,0.0027818,2004.0,2004.0
221,4.0,0.0,BEL,i,290042.0,,male,-99.0,,2.76e-05,2005.0,2005.0
222,9.0,5.0,BEL,i,301502.0,,male,-99.0,,6.63e-05,2005.0,2005.0
223,14.0,10.0,BEL,i,320877.0,,male,-99.0,,4.36e-05,2005.0,2005.0
224,19.0,15.0,BEL,i,319651.0,,male,-99.0,,0.0002816,2005.0,2005.0
225,24.0,20.0,BEL,i,321631.0,,male,-99.0,,0.0004602,2005.0,2005.0
226,29.0,25.0,BEL,i,332684.0,,male,-99.0,,0.0007214,2005.0,2005.0
227,34.0,30.0,BEL,i,359221.0,,male,-99.0,,0.0010133,2005.0,2005.0
228,39.0,35.0,BEL,i,390431.0,,male,-99.0,,0.0019312,2005.0,2005.0
229,44.0,40.0,BEL,i,412865.0,,male,-99.0,,0.002548,2005.0,2005.0
230,49.0,45.0,BEL,i,391069.0,,male,-99.0,,0.0029509,2005.0,2005.0
231,54.0,50.0,BEL,i,355605.0,,male,-99.0,,0.0028965,2005.0,2005.0
232,59.0,55.0,BEL,i,332313.0,,male,-99.0,,0.0024314,2005.0,2005.0
233,64.0,60.0,BEL,i,245077.0,,male,-99.0,,0.0027012,2005.0,2005.0
234,69.0,65.0,BEL,i,231714.0,,male,-99.0,,0.0021147,2005.0,2005.0
235,74.0,70.0,BEL,i,209158.0,,male,-99.0,,0.0023714,2005.0,2005.0
236,79.0,75.0,BEL,i,159434.0,,male,-99.0,,0.0023709,2005.0,2005.0
237,100.0,80.0,BEL,i,148786.0,,male,-99.0,,0.0023524,2005.0,2005.0
238,4.0,0.0,BEL,i,293841.0,,male,-99.0,,4.08e-05,2006.0,2006.0
239,9.0,5.0,BEL,i,302214.0,,male,-99.0,,8.6e-05,2006.0,2006.0
240,14.0,10.0,BEL,i,316844.0,,male,-99.0,,0.0001704,2006.0,2006.0
241,19.0,15.0,BEL,i,325707.0,,male,-99.0,,0.0002518,2006.0,2006.0
242,24.0,20.0,BEL,i,320130.0,,male,-99.0,,0.0003499,2006.0,2006.0
243,29.0,25.0,BEL,i,337679.0,,male,-99.0,,0.000687,2006.0,2006.0
244,34.0,30.0,BEL,i,351909.0,,male,-99.0,,0.0011764,2006.0,2006.0
245,39.0,35.0,BEL,i,387444.0,,male,-99.0,,0.0017035,2006.0,2006.0
246,44.0,40.0,BEL,i,413814.0,,male,-99.0,,0.0023779,2006.0,2006.0
247,49.0,45.0,BEL,i,396567.0,,male,-99.0,,0.0031722,2006.0,2006.0
248,54.0,50.0,BEL,i,361335.0,,male,-99.0,,0.0033874,2006.0,2006.0
249,59.0,55.0,BEL,i,336298.0,,male,-99.0,,0.0025632,2006.0,2006.0
250,64.0,60.0,BEL,i,260045.0,,male,-99.0,,0.002438,2006.0,2006.0
251,69.0,65.0,BEL,i,226947.0,,male,-99.0,,0.002212,2006.0,2006.0
252,74.0,70.0,BEL,i,206490.0,,male,-99.0,,0.0020437,2006.0,2006.0
253,79.0,75.0,BEL,i,163429.0,,male,-99.0,,0.0024108,2006.0,2006.0
254,100.0,80.0,BEL,i,156408.0,,male,-99.0,,0.0028132,2006.0,2006.0
255,14.0,10.0,CHE,i,225746.0,,male,-99.0,,3.1e-05,2002.0,2002.0
256,19.0,15.0,CHE,i,217314.0,,male,-99.0,,7.36e-05,2002.0,2002.0
257,24.0,20.0,CHE,i,215667.0,,male,-99.0,,0.0001345,2002.0,2002.0
258,29.0,25.0,CHE,i,228035.0,,male,-99.0,,0.0001403,2002.0,2002.0
259,34.0,30.0,CHE,i,275461.0,,male,-99.0,,0.0003739,2002.0,2002.0
260,39.0,35.0,CHE,i,316590.0,,male,-99.0,,0.0005117,2002.0,2002.0
261,44.0,40.0,CHE,i,293119.0,,male,-99.0,,0.0006209,2002.0,2002.0
262,49.0,45.0,CHE,i,260556.0,,male,-99.0,,0.00071,2002.0,2002.0
263,54.0,50.0,CHE,i,245730.0,,male,-99.0,,0.000818,2002.0,2002.0
264,59.0,55.0,CHE,i,231628.0,,male,-99.0,,0.0008246,2002.0,2002.0
265,64.0,60.0,CHE,i,178734.0,,male,-99.0,,0.0008113,2002.0,2002.0
266,69.0,65.0,CHE,i,148407.0,,male,-99.0,,0.0009097,2002.0,2002.0
267,74.0,70.0,CHE,i,121549.0,,male,-99.0,,0.0010202,2002.0,2002.0
268,79.0,75.0,CHE,i,92637.0,,male,-99.0,,0.0009176,2002.0,2002.0
269,100.0,80.0,CHE,i,101355.0,,male,-99.0,,0.0010458,2002.0,2002.0
270,4.0,0.0,CHE,i,190345.0,,male,-99.0,,1.58e-05,2003.0,2003.0
271,9.0,5.0,CHE,i,210650.0,,male,-99.0,,9.49e-06,2003.0,2003.0
272,14.0,10.0,CHE,i,226433.0,,male,-99.0,,1.77e-05,2003.0,2003.0
273,19.0,15.0,CHE,i,218810.0,,male,-99.0,,5.48e-05,2003.0,2003.0
274,24.0,20.0,CHE,i,218329.0,,male,-99.0,,0.000142,2003.0,2003.0
275,29.0,25.0,CHE,i,228594.0,,male,-99.0,,0.000175,2003.0,2003.0
276,34.0,30.0,CHE,i,271851.0,,male,-99.0,,0.0004598,2003.0,2003.0
277,39.0,35.0,CHE,i,315979.0,,male,-99.0,,0.0003576,2003.0,2003.0
278,44.0,40.0,CHE,i,300666.0,,male,-99.0,,0.0007051,2003.0,2003.0
279,49.0,45.0,CHE,i,267178.0,,male,-99.0,,0.0007486,2003.0,2003.0
280,54.0,50.0,CHE,i,245352.0,,male,-99.0,,0.0007418,2003.0,2003.0
281,59.0,55.0,CHE,i,235484.0,,male,-99.0,,0.0008621,2003.0,2003.0
282,64.0,60.0,CHE,i,186419.0,,male,-99.0,,0.0007456,2003.0,2003.0
283,69.0,65.0,CHE,i,149646.0,,male,-99.0,,0.0009021,2003.0,2003.0
284,74.0,70.0,CHE,i,123550.0,,male,-99.0,,0.0009065,2003.0,2003.0
285,79.0,75.0,CHE,i,93759.0,,male,-99.0,,0.0011412,2003.0,2003.0
286,100.0,80.0,CHE,i,104548.0,,male,-99.0,,0.0009565,2003.0,2003.0
287,9.0,5.0,CHE,i,207951.0,,male,-99.0,,9.62e-06,2004.0,2004.0
288,14.0,10.0,CHE,i,224966.0,,male,-99.0,,2.22e-05,2004.0,2004.0
289,19.0,15.0,CHE,i,220661.0,,male,-99.0,,6.34e-05,2004.0,2004.0
290,24.0,20.0,CHE,i,220676.0,,male,-99.0,,0.000145,2004.0,2004.0
291,29.0,25.0,CHE,i,230105.0,,male,-99.0,,0.0001173,2004.0,2004.0
292,34.0,30.0,CHE,i,267960.0,,male,-99.0,,0.0004068,2004.0,2004.0
293,39.0,35.0,CHE,i,312103.0,,male,-99.0,,0.0004678,2004.0,2004.0
294,44.0,40.0,CHE,i,308722.0,,male,-99.0,,0.0006381,2004.0,2004.0
295,49.0,45.0,CHE,i,274271.0,,male,-99.0,,0.0008313,2004.0,2004.0
296,54.0,50.0,CHE,i,245546.0,,male,-99.0,,0.0008023,2004.0,2004.0
297,59.0,55.0,CHE,i,237670.0,,male,-99.0,,0.0008373,2004.0,2004.0
298,64.0,60.0,CHE,i,194836.0,,male,-99.0,,0.0009187,2004.0,2004.0
299,69.0,65.0,CHE,i,151237.0,,male,-99.0,,0.0006744,2004.0,2004.0
300,74.0,70.0,CHE,i,125833.0,,male,-99.0,,0.0009378,2004.0,2004.0
301,79.0,75.0,CHE,i,95443.0,,male,-99.0,,0.0011944,2004.0,2004.0
302,100.0,80.0,CHE,i,108206.0,,male,-99.0,,0.0009611,2004.0,2004.0
303,9.0,5.0,CHE,i,205277.0,,male,-99.0,,1.95e-05,2005.0,2005.0
304,14.0,10.0,CHE,i,223374.0,,male,-99.0,,2.69e-05,2005.0,2005.0
305,19.0,15.0,CHE,i,223934.0,,male,-99.0,,5.81e-05,2005.0,2005.0
306,24.0,20.0,CHE,i,222846.0,,male,-99.0,,0.0001885,2005.0,2005.0
307,29.0,25.0,CHE,i,231025.0,,male,-99.0,,0.0001472,2005.0,2005.0
308,34.0,30.0,CHE,i,262038.0,,male,-99.0,,0.0003282,2005.0,2005.0
309,39.0,35.0,CHE,i,305789.0,,male,-99.0,,0.0004775,2005.0,2005.0
310,44.0,40.0,CHE,i,316118.0,,male,-99.0,,0.0005314,2005.0,2005.0
311,49.0,45.0,CHE,i,281164.0,,male,-99.0,,0.0007327,2005.0,2005.0
312,54.0,50.0,CHE,i,247365.0,,male,-99.0,,0.0007115,2005.0,2005.0
313,59.0,55.0,CHE,i,239001.0,,male,-99.0,,0.0007448,2005.0,2005.0
314,64.0,60.0,CHE,i,203942.0,,male,-99.0,,0.0008091,2005.0,2005.0
315,69.0,65.0,CHE,i,153207.0,,male,-99.0,,0.0007898,2005.0,2005.0
316,74.0,70.0,CHE,i,128351.0,,male,-99.0,,0.001083,2005.0,2005.0
317,79.0,75.0,CHE,i,97590.0,,male,-99.0,,0.0011477,2005.0,2005.0
318,100.0,80.0,CHE,i,111696.0,,male,-99.0,,0.001146,2005.0,2005.0
319,24.0,20.0,CYP,i,28494.0,,male,-99.0,,3.51e-05,2002.0,2002.0
320,34.0,30.0,CYP,i,23831.0,,male,-99.0,,4.2e-05,2002.0,2002.0
321,39.0,35.0,CYP,i,24990.0,,male,-99.0,,0.00012,2002.0,2002.0
322,44.0,40.0,CYP,i,26459.0,,male,-99.0,,0.0002646,2002.0,2002.0
323,49.0,45.0,CYP,i,23680.0,,male,-99.0,,0.0003378,2002.0,2002.0
324,54.0,50.0,CYP,i,22084.0,,male,-99.0,,0.0002264,2002.0,2002.0
325,59.0,55.0,CYP,i,18042.0,,male,-99.0,,0.0001663,2002.0,2002.0
326,64.0,60.0,CYP,i,15925.0,,male,-99.0,,0.0006907,2002.0,2002.0
327,69.0,65.0,CYP,i,12736.0,,male,-99.0,,0.0006281,2002.0,2002.0
328,74.0,70.0,CYP,i,9859.0,,male,-99.0,,0.0005072,2002.0,2002.0
329,79.0,75.0,CYP,i,7435.0,,male,-99.0,,0.000807,2002.0,2002.0
330,100.0,80.0,CYP,i,7865.0,,male,-99.0,,0.0021615,2002.0,2002.0
331,19.0,15.0,CYP,i,28867.0,,male,-99.0,,6.93e-05,2003.0,2003.0
332,24.0,20.0,CYP,i,29235.0,,male,-99.0,,3.42e-05,2003.0,2003.0
333,34.0,30.0,CYP,i,24632.0,,male,-99.0,,4.06e-05,2003.0,2003.0
334,39.0,35.0,CYP,i,25083.0,,male,-99.0,,0.0001993,2003.0,2003.0
335,44.0,40.0,CYP,i,26743.0,,male,-99.0,,0.0002618,2003.0,2003.0
336,49.0,45.0,CYP,i,24082.0,,male,-99.0,,8.3e-05,2003.0,2003.0
337,54.0,50.0,CYP,i,22329.0,,male,-99.0,,0.0001791,2003.0,2003.0
338,59.0,55.0,CYP,i,18559.0,,male,-99.0,,0.0003233,2003.0,2003.0
339,64.0,60.0,CYP,i,16009.0,,male,-99.0,,0.0006246,2003.0,2003.0
340,69.0,65.0,CYP,i,13036.0,,male,-99.0,,0.0007671,2003.0,2003.0
341,74.0,70.0,CYP,i,9995.0,,male,-99.0,,0.0008004,2003.0,2003.0
342,79.0,75.0,CYP,i,7469.0,,male,-99.0,,0.001205,2003.0,2003.0
343,100.0,80.0,CYP,i,7883.0,,male,-99.0,,0.0022834,2003.0,2003.0
344,29.0,25.0,CYP,i,27729.0,,male,-99.0,,3.61e-05,2004.0,2004.0
345,34.0,30.0,CYP,i,26368.0,,male,-99.0,,0.0001138,2004.0,2004.0
346,39.0,35.0,CYP,i,25091.0,,male,-99.0,,3.99e-05,2004.0,2004.0
347,44.0,40.0,CYP,i,26854.0,,male,-99.0,,0.0003351,2004.0,2004.0
348,49.0,45.0,CYP,i,25154.0,,male,-99.0,,0.0004771,2004.0,2004.0
349,54.0,50.0,CYP,i,22504.0,,male,-99.0,,0.0003999,2004.0,2004.0
350,59.0,55.0,CYP,i,19628.0,,male,-99.0,,0.0002038,2004.0,2004.0
351,64.0,60.0,CYP,i,15986.0,,male,-99.0,,0.0003128,2004.0,2004.0
352,69.0,65.0,CYP,i,13598.0,,male,-99.0,,0.0008089,2004.0,2004.0
353,74.0,70.0,CYP,i,10183.0,,male,-99.0,,0.0003928,2004.0,2004.0
354,79.0,75.0,CYP,i,7429.0,,male,-99.0,,0.0013461,2004.0,2004.0
355,100.0,80.0,CYP,i,7825.0,,male,-99.0,,0.0017891,2004.0,2004.0
356,24.0,20.0,CYP,i,30972.0,,male,-99.0,,3.23e-05,2005.0,2005.0
357,29.0,25.0,CYP,i,29460.0,,male,-99.0,,0.0001018,2005.0,2005.0
358,34.0,30.0,CYP,i,26863.0,,male,-99.0,,7.45e-05,2005.0,2005.0
359,39.0,35.0,CYP,i,25117.0,,male,-99.0,,0.0001991,2005.0,2005.0
360,44.0,40.0,CYP,i,26676.0,,male,-99.0,,0.0001874,2005.0,2005.0
361,49.0,45.0,CYP,i,25874.0,,male,-99.0,,7.73e-05,2005.0,2005.0
362,54.0,50.0,CYP,i,22835.0,,male,-99.0,,0.0001314,2005.0,2005.0
363,59.0,55.0,CYP,i,20392.0,,male,-99.0,,0.0002942,2005.0,2005.0
364,64.0,60.0,CYP,i,16430.0,,male,-99.0,,0.0001826,2005.0,2005.0
365,69.0,65.0,CYP,i,14058.0,,male,-99.0,,0.0007113,2005.0,2005.0
366,74.0,70.0,CYP,i,10440.0,,male,-99.0,,0.0004789,2005.0,2005.0
367,79.0,75.0,CYP,i,7551.0,,male,-99.0,,0.000927,2005.0,2005.0
368,100.0,80.0,CYP,i,8127.0,,male,-99.0,,0.0013535,2005.0,2005.0
369,29.0,25.0,CYP,i,31203.0,,male,-99.0,,9.61e-05,2006.0,2006.0
370,34.0,30.0,CYP,i,27352.0,,male,-99.0,,0.0001462,2006.0,2006.0
371,39.0,35.0,CYP,i,25131.0,,male,-99.0,,0.000199,2006.0,2006.0
372,44.0,40.0,CYP,i,26482.0,,male,-99.0,,0.000151,2006.0,2006.0
373,49.0,45.0,CYP,i,26593.0,,male,-99.0,,7.52e-05,2006.0,2006.0
374,54.0,50.0,CYP,i,23160.0,,male,-99.0,,0.000475,2006.0,2006.0
375,59.0,55.0,CYP,i,21157.0,,male,-99.0,,0.0002836,2006.0,2006.0
376,64.0,60.0,CYP,i,16872.0,,male,-99.0,,0.0005927,2006.0,2006.0
377,69.0,65.0,CYP,i,14518.0,,male,-99.0,,0.0004133,2006.0,2006.0
378,74.0,70.0,CYP,i,10695.0,,male,-99.0,,0.000935,2006.0,2006.0
379,79.0,75.0,CYP,i,7671.0,,male,-99.0,,0.0020858,2006.0,2006.0
380,100.0,80.0,CYP,i,8430.0,,male,-99.0,,0.0023725,2006.0,2006.0
381,14.0,10.0,DNK,i,171652.0,,male,-99.0,,4.08e-05,2003.0,2003.0
382,19.0,15.0,DNK,i,149058.0,,male,-99.0,,9.39e-05,2003.0,2003.0
383,24.0,20.0,DNK,i,153149.0,,male,-99.0,,0.0001959,2003.0,2003.0
384,29.0,25.0,DNK,i,181706.0,,male,-99.0,,0.0001981,2003.0,2003.0
385,34.0,30.0,DNK,i,195184.0,,male,-99.0,,0.0005226,2003.0,2003.0
386,39.0,35.0,DNK,i,217966.0,,male,-99.0,,0.0009359,2003.0,2003.0
387,44.0,40.0,DNK,i,196427.0,,male,-99.0,,0.0013949,2003.0,2003.0
388,49.0,45.0,DNK,i,186877.0,,male,-99.0,,0.0015572,2003.0,2003.0
389,54.0,50.0,DNK,i,182756.0,,male,-99.0,,0.0013844,2003.0,2003.0
390,59.0,55.0,DNK,i,197953.0,,male,-99.0,,0.0016064,2003.0,2003.0
391,64.0,60.0,DNK,i,145010.0,,male,-99.0,,0.0013172,2003.0,2003.0
392,69.0,65.0,DNK,i,111368.0,,male,-99.0,,0.0010775,2003.0,2003.0
393,74.0,70.0,DNK,i,87100.0,,male,-99.0,,0.0014696,2003.0,2003.0
394,79.0,75.0,DNK,i,68190.0,,male,-99.0,,0.0013052,2003.0,2003.0
395,100.0,80.0,DNK,i,72906.0,,male,-99.0,,0.0013991,2003.0,2003.0
396,4.0,0.0,DNK,i,165431.0,,male,-99.0,,1.21e-05,2004.0,2004.0
397,9.0,5.0,DNK,i,177696.0,,male,-99.0,,1.13e-05,2004.0,2004.0
398,14.0,10.0,DNK,i,175603.0,,male,-99.0,,1.71e-05,2004.0,2004.0
399,19.0,15.0,DNK,i,153867.0,,male,-99.0,,5.2e-05,2004.0,2004.0
400,24.0,20.0,DNK,i,149328.0,,male,-99.0,,0.000221,2004.0,2004.0
401,29.0,25.0,DNK,i,176589.0,,male,-99.0,,0.0002039,2004.0,2004.0
402,34.0,30.0,DNK,i,193845.0,,male,-99.0,,0.0003508,2004.0,2004.0
403,39.0,35.0,DNK,i,213552.0,,male,-99.0,,0.0007961,2004.0,2004.0
404,44.0,40.0,DNK,i,201396.0,,male,-99.0,,0.0011966,2004.0,2004.0
405,49.0,45.0,DNK,i,186963.0,,male,-99.0,,0.0012409,2004.0,2004.0
406,54.0,50.0,DNK,i,181219.0,,male,-99.0,,0.0015892,2004.0,2004.0
407,59.0,55.0,DNK,i,197128.0,,male,-99.0,,0.0013494,2004.0,2004.0
408,64.0,60.0,DNK,i,153513.0,,male,-99.0,,0.0012442,2004.0,2004.0
409,69.0,65.0,DNK,i,114829.0,,male,-99.0,,0.0009841,2004.0,2004.0
410,74.0,70.0,DNK,i,87616.0,,male,-99.0,,0.000993,2004.0,2004.0
411,79.0,75.0,DNK,i,68206.0,,male,-99.0,,0.0011583,2004.0,2004.0
412,100.0,80.0,DNK,i,73958.0,,male,-99.0,,0.0011763,2004.0,2004.0
413,9.0,5.0,DNK,i,175230.0,,male,-99.0,,5.71e-06,2005.0,2005.0
414,14.0,10.0,DNK,i,178789.0,,male,-99.0,,2.8e-05,2005.0,2005.0
415,19.0,15.0,DNK,i,158935.0,,male,-99.0,,1.89e-05,2005.0,2005.0
416,24.0,20.0,DNK,i,147793.0,,male,-99.0,,0.0001827,2005.0,2005.0
417,29.0,25.0,DNK,i,170562.0,,male,-99.0,,0.0002169,2005.0,2005.0
418,34.0,30.0,DNK,i,193505.0,,male,-99.0,,0.0002429,2005.0,2005.0
419,39.0,35.0,DNK,i,207311.0,,male,-99.0,,0.0006367,2005.0,2005.0
420,44.0,40.0,DNK,i,206601.0,,male,-99.0,,0.0011907,2005.0,2005.0
421,49.0,45.0,DNK,i,187776.0,,male,-99.0,,0.0014059,2005.0,2005.0
422,54.0,50.0,DNK,i,180718.0,,male,-99.0,,0.0016102,2005.0,2005.0
423,59.0,55.0,DNK,i,192796.0,,male,-99.0,,0.0012604,2005.0,2005.0
424,64.0,60.0,DNK,i,163893.0,,male,-99.0,,0.0012264,2005.0,2005.0
425,69.0,65.0,DNK,i,118272.0,,male,-99.0,,0.0010146,2005.0,2005.0
426,74.0,70.0,DNK,i,89003.0,,male,-99.0,,0.0010786,2005.0,2005.0
427,79.0,75.0,DNK,i,68207.0,,male,-99.0,,0.0013049,2005.0,2005.0
428,100.0,80.0,DNK,i,75117.0,,male,-99.0,,0.0011981,2005.0,2005.0
429,4.0,0.0,DNK,i,163333.0,,male,-99.0,,1.84e-05,2006.0,2006.0
430,9.0,5.0,DNK,i,173057.0,,male,-99.0,,5.78e-06,2006.0,2006.0
431,14.0,10.0,DNK,i,180618.0,,male,-99.0,,5.54e-06,2006.0,2006.0
432,19.0,15.0,DNK,i,163645.0,,male,-99.0,,6.11e-05,2006.0,2006.0
433,24.0,20.0,DNK,i,149089.0,,male,-99.0,,7.38e-05,2006.0,2006.0
434,29.0,25.0,DNK,i,164850.0,,male,-99.0,,0.0002123,2006.0,2006.0
435,34.0,30.0,DNK,i,191365.0,,male,-99.0,,0.000371,2006.0,2006.0
436,39.0,35.0,DNK,i,200966.0,,male,-99.0,,0.0007613,2006.0,2006.0
437,44.0,40.0,DNK,i,212266.0,,male,-99.0,,0.0009658,2006.0,2006.0
438,49.0,45.0,DNK,i,188818.0,,male,-99.0,,0.001663,2006.0,2006.0
439,54.0,50.0,DNK,i,181247.0,,male,-99.0,,0.0016497,2006.0,2006.0
440,59.0,55.0,DNK,i,186457.0,,male,-99.0,,0.0012711,2006.0,2006.0
441,64.0,60.0,DNK,i,174974.0,,male,-99.0,,0.0013145,2006.0,2006.0
442,69.0,65.0,DNK,i,121821.0,,male,-99.0,,0.0011574,2006.0,2006.0
443,74.0,70.0,DNK,i,91067.0,,male,-99.0,,0.001164,2006.0,2006.0
444,79.0,75.0,DNK,i,68345.0,,male,-99.0,,0.0012583,2006.0,2006.0
445,100.0,80.0,DNK,i,76425.0,,male,-99.0,,0.0010729,2006.0,2006.0
446,4.0,0.0,ESP,i,938699.0,,male,-99.0,,1.49e-05,2000.0,2000.0
447,9.0,5.0,ESP,i,997854.0,,male,-99.0,,3.41e-05,2000.0,2000.0
448,14.0,10.0,ESP,i,1104713.0,,male,-99.0,,3.26e-05,2000.0,2000.0
449,19.0,15.0,ESP,i,1341096.0,,male,-99.0,,9.25e-05,2000.0,2000.0
450,24.0,20.0,ESP,i,1651497.0,,male,-99.0,,0.0001659,2000.0,2000.0
451,29.0,25.0,ESP,i,1719419.0,,male,-99.0,,0.0003199,2000.0,2000.0
452,34.0,30.0,ESP,i,1671164.0,,male,-99.0,,0.0007791,2000.0,2000.0
453,39.0,35.0,ESP,i,1590928.0,,male,-99.0,,0.0012596,2000.0,2000.0
454,44.0,40.0,ESP,i,1436505.0,,male,-99.0,,0.0013505,2000.0,2000.0
455,49.0,45.0,ESP,i,1260589.0,,male,-99.0,,0.0014739,2000.0,2000.0
456,54.0,50.0,ESP,i,1188104.0,,male,-99.0,,0.0014915,2000.0,2000.0
457,59.0,55.0,ESP,i,1030281.0,,male,-99.0,,0.001322,2000.0,2000.0
458,64.0,60.0,ESP,i,918749.0,,male,-99.0,,0.0016,2000.0,2000.0
459,69.0,65.0,ESP,i,967288.0,,male,-99.0,,0.0024191,2000.0,2000.0
460,74.0,70.0,ESP,i,800304.0,,male,-99.0,,0.002644,2000.0,2000.0
461,79.0,75.0,ESP,i,568523.0,,male,-99.0,,0.0036269,2000.0,2000.0
462,100.0,80.0,ESP,i,518835.0,,male,-99.0,,0.0039859,2000.0,2000.0
