,age_end,age_start,area,data_type,effective_sample_size,lower_ci,sex,standard_error,upper_ci,value,year_end,year_start
463,4.0,0.0,ESP,i,960415.0,,male,-99.0,,1.46e-05,2001.0,2001.0
464,9.0,5.0,ESP,i,986715.0,,male,-99.0,,2.43e-05,2001.0,2001.0
465,14.0,10.0,ESP,i,1090375.0,,male,-99.0,,2.93e-05,2001.0,2001.0
466,19.0,15.0,ESP,i,1291854.0,,male,-99.0,,7.28e-05,2001.0,2001.0
467,24.0,20.0,ESP,i,1629142.0,,male,-99.0,,0.0001854,2001.0,2001.0
468,29.0,25.0,ESP,i,1763734.0,,male,-99.0,,0.0002982,2001.0,2001.0
469,34.0,30.0,ESP,i,1707823.0,,male,-99.0,,0.0007073,2001.0,2001.0
470,39.0,35.0,ESP,i,1639018.0,,male,-99.0,,0.0012666,2001.0,2001.0
471,44.0,40.0,ESP,i,1488347.0,,male,-99.0,,0.0015225,2001.0,2001.0
472,49.0,45.0,ESP,i,1293142.0,,male,-99.0,,0.0015033,2001.0,2001.0
473,54.0,50.0,ESP,i,1204000.0,,male,-99.0,,0.0014934,2001.0,2001.0
474,59.0,55.0,ESP,i,1073074.0,,male,-99.0,,0.0015861,2001.0,2001.0
475,64.0,60.0,ESP,i,903769.0,,male,-99.0,,0.0016553,2001.0,2001.0
476,69.0,65.0,ESP,i,961302.0,,male,-99.0,,0.0022844,2001.0,2001.0
477,74.0,70.0,ESP,i,818541.0,,male,-99.0,,0.003064,2001.0,2001.0
478,79.0,75.0,ESP,i,589369.0,,male,-99.0,,0.0037023,2001.0,2001.0
479,100.0,80.0,ESP,i,540806.0,,male,-99.0,,0.0043676,2001.0,2001.0
480,4.0,0.0,ESP,i,994616.0,,male,-99.0,,1.81e-05,2002.0,2002.0
481,9.0,5.0,ESP,i,985906.0,,male,-99.0,,2.23e-05,2002.0,2002.0
482,14.0,10.0,ESP,i,1083961.0,,male,-99.0,,2.77e-05,2002.0,2002.0
483,19.0,15.0,ESP,i,1253562.0,,male,-99.0,,0.0001165,2002.0,2002.0
484,24.0,20.0,ESP,i,1602220.0,,male,-99.0,,0.0001847,2002.0,2002.0
485,29.0,25.0,ESP,i,1811415.0,,male,-99.0,,0.0003588,2002.0,2002.0
486,34.0,30.0,ESP,i,1755388.0,,male,-99.0,,0.0007269,2002.0,2002.0
487,39.0,35.0,ESP,i,1687291.0,,male,-99.0,,0.0011699,2002.0,2002.0
488,44.0,40.0,ESP,i,1541779.0,,male,-99.0,,0.0015177,2002.0,2002.0
489,49.0,45.0,ESP,i,1337337.0,,male,-99.0,,0.0015254,2002.0,2002.0
490,54.0,50.0,ESP,i,1217918.0,,male,-99.0,,0.0015732,2002.0,2002.0
491,59.0,55.0,ESP,i,1109869.0,,male,-99.0,,0.0014867,2002.0,2002.0
492,64.0,60.0,ESP,i,914382.0,,male,-99.0,,0.0015639,2002.0,2002.0
493,69.0,65.0,ESP,i,943695.0,,male,-99.0,,0.0021956,2002.0,2002.0
494,74.0,70.0,ESP,i,836377.0,,male,-99.0,,0.0027715,2002.0,2002.0
495,79.0,75.0,ESP,i,607260.0,,male,-99.0,,0.003501,2002.0,2002.0
496,100.0,80.0,ESP,i,566206.0,,male,-99.0,,0.0044048,2002.0,2002.0
497,4.0,0.0,ESP,i,1038201.0,,male,-99.0,,2.31e-05,2003.0,2003.0
498,9.0,5.0,ESP,i,994527.0,,male,-99.0,,2.41e-05,2003.0,2003.0
499,14.0,10.0,ESP,i,1081289.0,,male,-99.0,,4.25e-05,2003.0,2003.0
500,19.0,15.0,ESP,i,1224727.0,,male,-99.0,,9.96e-05,2003.0,2003.0
501,24.0,20.0,ESP,i,1570391.0,,male,-99.0,,0.0001936,2003.0,2003.0
502,29.0,25.0,ESP,i,1854184.0,,male,-99.0,,0.0003344,2003.0,2003.0
503,34.0,30.0,ESP,i,1813244.0,,male,-99.0,,0.0006971,2003.0,2003.0
504,39.0,35.0,ESP,i,1735294.0,,male,-99.0,,0.0011687,2003.0,2003.0
505,44.0,40.0,ESP,i,1594602.0,,male,-99.0,,0.0015001,2003.0,2003.0
506,49.0,45.0,ESP,i,1390045.0,,male,-99.0,,0.0016791,2003.0,2003.0
507,54.0,50.0,ESP,i,1236060.0,,male,-99.0,,0.0015582,2003.0,2003.0
508,59.0,55.0,ESP,i,1140941.0,,male,-99.0,,0.0016583,2003.0,2003.0
509,64.0,60.0,ESP,i,940237.0,,male,-99.0,,0.0017017,2003.0,2003.0
510,69.0,65.0,ESP,i,922492.0,,male,-99.0,,0.0022114,2003.0,2003.0
511,74.0,70.0,ESP,i,852078.0,,male,-99.0,,0.0030654,2003.0,2003.0
512,79.0,75.0,ESP,i,624920.0,,male,-99.0,,0.0036165,2003.0,2003.0
513,100.0,80.0,ESP,i,595776.0,,male,-99.0,,0.0043943,2003.0,2003.0
514,4.0,0.0,ESP,i,1079631.0,,male,-99.0,,7.41e-06,2004.0,2004.0
515,9.0,5.0,ESP,i,1007512.0,,male,-99.0,,4.17e-05,2004.0,2004.0
516,14.0,10.0,ESP,i,1077010.0,,male,-99.0,,5.94e-05,2004.0,2004.0
517,19.0,15.0,ESP,i,1202249.0,,male,-99.0,,0.0001065,2004.0,2004.0
518,24.0,20.0,ESP,i,1532928.0,,male,-99.0,,0.0001879,2004.0,2004.0
519,29.0,25.0,ESP,i,1883488.0,,male,-99.0,,0.0003048,2004.0,2004.0
520,34.0,30.0,ESP,i,1874662.0,,male,-99.0,,0.0006497,2004.0,2004.0
521,39.0,35.0,ESP,i,1782856.0,,male,-99.0,,0.001133,2004.0,2004.0
522,44.0,40.0,ESP,i,1645570.0,,male,-99.0,,0.0015132,2004.0,2004.0
523,49.0,45.0,ESP,i,1446418.0,,male,-99.0,,0.0016109,2004.0,2004.0
524,54.0,50.0,ESP,i,1260632.0,,male,-99.0,,0.0015802,2004.0,2004.0
525,59.0,55.0,ESP,i,1168247.0,,male,-99.0,,0.0015185,2004.0,2004.0
526,64.0,60.0,ESP,i,973215.0,,male,-99.0,,0.0018495,2004.0,2004.0
527,69.0,65.0,ESP,i,900764.0,,male,-99.0,,0.0023846,2004.0,2004.0
528,74.0,70.0,ESP,i,864608.0,,male,-99.0,,0.0030118,2004.0,2004.0
529,79.0,75.0,ESP,i,642578.0,,male,-99.0,,0.0037879,2004.0,2004.0
530,100.0,80.0,ESP,i,626750.0,,male,-99.0,,0.0047834,2004.0,2004.0
531,4.0,0.0,ESP,i,1115517.0,,male,-99.0,,5.38e-06,2005.0,2005.0
532,9.0,5.0,ESP,i,1028644.0,,male,-99.0,,3.11e-05,2005.0,2005.0
533,14.0,10.0,ESP,i,1070736.0,,male,-99.0,,4.3e-05,2005.0,2005.0
534,19.0,15.0,ESP,i,1186713.0,,male,-99.0,,0.0001062,2005.0,2005.0
535,24.0,20.0,ESP,i,1497256.0,,male,-99.0,,0.0002204,2005.0,2005.0
536,29.0,25.0,ESP,i,1902958.0,,male,-99.0,,0.0003195,2005.0,2005.0
537,34.0,30.0,ESP,i,1942012.0,,male,-99.0,,0.0005983,2005.0,2005.0
538,39.0,35.0,ESP,i,1832702.0,,male,-99.0,,0.0011164,2005.0,2005.0
539,44.0,40.0,ESP,i,1698750.0,,male,-99.0,,0.0015247,2005.0,2005.0
540,49.0,45.0,ESP,i,1503884.0,,male,-99.0,,0.0017754,2005.0,2005.0
541,54.0,50.0,ESP,i,1289800.0,,male,-99.0,,0.0017134,2005.0,2005.0
542,59.0,55.0,ESP,i,1191754.0,,male,-99.0,,0.001601,2005.0,2005.0
543,64.0,60.0,ESP,i,1016736.0,,male,-99.0,,0.001735,2005.0,2005.0
544,69.0,65.0,ESP,i,879102.0,,male,-99.0,,0.0023365,2005.0,2005.0
545,74.0,70.0,ESP,i,871826.0,,male,-99.0,,0.0030832,2005.0,2005.0
546,79.0,75.0,ESP,i,660902.0,,male,-99.0,,0.0038251,2005.0,2005.0
547,100.0,80.0,ESP,i,658718.0,,male,-99.0,,0.0048306,2005.0,2005.0
548,14.0,10.0,FIN,i,166561.0,,male,-99.0,,3e-05,2002.0,2002.0
549,19.0,15.0,FIN,i,166769.0,,male,-99.0,,0.0001379,2002.0,2002.0
550,24.0,20.0,FIN,i,166777.0,,male,-99.0,,0.0002878,2002.0,2002.0
551,29.0,25.0,FIN,i,161945.0,,male,-99.0,,0.0006731,2002.0,2002.0
552,34.0,30.0,FIN,i,167405.0,,male,-99.0,,0.0014575,2002.0,2002.0
553,39.0,35.0,FIN,i,191009.0,,male,-99.0,,0.0020366,2002.0,2002.0
554,44.0,40.0,FIN,i,191376.0,,male,-99.0,,0.0029419,2002.0,2002.0
555,49.0,45.0,FIN,i,199635.0,,male,-99.0,,0.0026849,2002.0,2002.0
556,54.0,50.0,FIN,i,210723.0,,male,-99.0,,0.0027809,2002.0,2002.0
557,59.0,55.0,FIN,i,171737.0,,male,-99.0,,0.0024398,2002.0,2002.0
558,64.0,60.0,FIN,i,130597.0,,male,-99.0,,0.0018913,2002.0,2002.0
559,69.0,65.0,FIN,i,104832.0,,male,-99.0,,0.001822,2002.0,2002.0
560,74.0,70.0,FIN,i,90716.0,,male,-99.0,,0.0014551,2002.0,2002.0
561,79.0,75.0,FIN,i,62200.0,,male,-99.0,,0.0015916,2002.0,2002.0
562,100.0,80.0,FIN,i,51166.0,,male,-99.0,,0.002189,2002.0,2002.0
563,9.0,5.0,FIN,i,158242.0,,male,-99.0,,6.32e-06,2003.0,2003.0
564,14.0,10.0,FIN,i,168310.0,,male,-99.0,,1.78e-05,2003.0,2003.0
565,19.0,15.0,FIN,i,164260.0,,male,-99.0,,7.31e-05,2003.0,2003.0
566,24.0,20.0,FIN,i,168203.0,,male,-99.0,,0.0002854,2003.0,2003.0
567,29.0,25.0,FIN,i,165743.0,,male,-99.0,,0.0007723,2003.0,2003.0
568,34.0,30.0,FIN,i,161010.0,,male,-99.0,,0.0011614,2003.0,2003.0
569,39.0,35.0,FIN,i,188556.0,,male,-99.0,,0.001782,2003.0,2003.0
570,44.0,40.0,FIN,i,191883.0,,male,-99.0,,0.0034031,2003.0,2003.0
571,49.0,45.0,FIN,i,196593.0,,male,-99.0,,0.0028027,2003.0,2003.0
572,54.0,50.0,FIN,i,206404.0,,male,-99.0,,0.0030135,2003.0,2003.0
573,59.0,55.0,FIN,i,188064.0,,male,-99.0,,0.0025949,2003.0,2003.0
574,64.0,60.0,FIN,i,129918.0,,male,-99.0,,0.0019551,2003.0,2003.0
575,69.0,65.0,FIN,i,107943.0,,male,-99.0,,0.0015842,2003.0,2003.0
576,74.0,70.0,FIN,i,90539.0,,male,-99.0,,0.0018114,2003.0,2003.0
577,79.0,75.0,FIN,i,64939.0,,male,-99.0,,0.0014937,2003.0,2003.0
578,100.0,80.0,FIN,i,53462.0,,male,-99.0,,0.0024316,2003.0,2003.0
579,9.0,5.0,FIN,i,154517.0,,male,-99.0,,6.47e-06,2004.0,2004.0
580,14.0,10.0,FIN,i,168670.0,,male,-99.0,,3.56e-05,2004.0,2004.0
581,19.0,15.0,FIN,i,162971.0,,male,-99.0,,0.0001166,2004.0,2004.0
582,24.0,20.0,FIN,i,169799.0,,male,-99.0,,0.0002356,2004.0,2004.0
583,29.0,25.0,FIN,i,168558.0,,male,-99.0,,0.0007001,2004.0,2004.0
584,34.0,30.0,FIN,i,157243.0,,male,-99.0,,0.001221,2004.0,2004.0
585,39.0,35.0,FIN,i,184359.0,,male,-99.0,,0.0020178,2004.0,2004.0
586,44.0,40.0,FIN,i,192709.0,,male,-99.0,,0.0027243,2004.0,2004.0
587,49.0,45.0,FIN,i,194111.0,,male,-99.0,,0.0031631,2004.0,2004.0
588,54.0,50.0,FIN,i,201613.0,,male,-99.0,,0.0030603,2004.0,2004.0
589,59.0,55.0,FIN,i,200277.0,,male,-99.0,,0.0026863,2004.0,2004.0
590,64.0,60.0,FIN,i,131662.0,,male,-99.0,,0.0022254,2004.0,2004.0
591,69.0,65.0,FIN,i,111985.0,,male,-99.0,,0.001652,2004.0,2004.0
592,74.0,70.0,FIN,i,90094.0,,male,-99.0,,0.0018203,2004.0,2004.0
593,79.0,75.0,FIN,i,67504.0,,male,-99.0,,0.0019406,2004.0,2004.0
594,100.0,80.0,FIN,i,56398.0,,male,-99.0,,0.0021455,2004.0,2004.0
595,4.0,0.0,FIN,i,142973.0,,male,-99.0,,1.4e-05,2005.0,2005.0
596,9.0,5.0,FIN,i,151301.0,,male,-99.0,,6.61e-06,2005.0,2005.0
597,14.0,10.0,FIN,i,168102.0,,male,-99.0,,2.38e-05,2005.0,2005.0
598,19.0,15.0,FIN,i,163344.0,,male,-99.0,,0.0001224,2005.0,2005.0
599,24.0,20.0,FIN,i,170601.0,,male,-99.0,,0.0003165,2005.0,2005.0
600,29.0,25.0,FIN,i,169354.0,,male,-99.0,,0.00062,2005.0,2005.0
601,34.0,30.0,FIN,i,157495.0,,male,-99.0,,0.0011429,2005.0,2005.0
602,39.0,35.0,FIN,i,179383.0,,male,-99.0,,0.0017449,2005.0,2005.0
603,44.0,40.0,FIN,i,192226.0,,male,-99.0,,0.0026427,2005.0,2005.0
604,49.0,45.0,FIN,i,192187.0,,male,-99.0,,0.0027317,2005.0,2005.0
605,54.0,50.0,FIN,i,198086.0,,male,-99.0,,0.0026302,2005.0,2005.0
606,59.0,55.0,FIN,i,206808.0,,male,-99.0,,0.0025434,2005.0,2005.0
607,64.0,60.0,FIN,i,139145.0,,male,-99.0,,0.0023069,2005.0,2005.0
608,69.0,65.0,FIN,i,113514.0,,male,-99.0,,0.0015152,2005.0,2005.0
609,74.0,70.0,FIN,i,90573.0,,male,-99.0,,0.0014132,2005.0,2005.0
610,79.0,75.0,FIN,i,69813.0,,male,-99.0,,0.0015327,2005.0,2005.0
611,100.0,80.0,FIN,i,59821.0,,male,-99.0,,0.0014711,2005.0,2005.0
612,14.0,10.0,FIN,i,166240.0,,male,-99.0,,6.02e-06,2006.0,2006.0
613,19.0,15.0,FIN,i,165130.0,,male,-99.0,,0.0001756,2006.0,2006.0
614,24.0,20.0,FIN,i,170286.0,,male,-99.0,,0.0004581,2006.0,2006.0
615,29.0,25.0,FIN,i,169301.0,,male,-99.0,,0.0007915,2006.0,2006.0
616,34.0,30.0,FIN,i,160300.0,,male,-99.0,,0.000942,2006.0,2006.0
617,39.0,35.0,FIN,i,174098.0,,male,-99.0,,0.0019012,2006.0,2006.0
618,44.0,40.0,FIN,i,191360.0,,male,-99.0,,0.0028951,2006.0,2006.0
619,49.0,45.0,FIN,i,190164.0,,male,-99.0,,0.0027976,2006.0,2006.0
620,54.0,50.0,FIN,i,196531.0,,male,-99.0,,0.0025034,2006.0,2006.0
621,59.0,55.0,FIN,i,206116.0,,male,-99.0,,0.0025277,2006.0,2006.0
622,64.0,60.0,FIN,i,149364.0,,male,-99.0,,0.001888,2006.0,2006.0
623,69.0,65.0,FIN,i,117423.0,,male,-99.0,,0.0016692,2006.0,2006.0
624,74.0,70.0,FIN,i,91167.0,,male,-99.0,,0.0016344,2006.0,2006.0
625,79.0,75.0,FIN,i,71926.0,,male,-99.0,,0.0013069,2006.0,2006.0
626,100.0,80.0,FIN,i,63523.0,,male,-99.0,,0.00159,2006.0,2006.0
627,4.0,0.0,GBR,i,1793428.0,,male,-99.0,,3.9e-06,2000.0,2000.0
628,9.0,5.0,GBR,i,1946379.0,,male,-99.0,,1.44e-05,2000.0,2000.0
629,14.0,10.0,GBR,i,1973103.0,,male,-99.0,,1.82e-05,2000.0,2000.0
630,19.0,15.0,GBR,i,1854120.0,,male,-99.0,,7.12e-05,2000.0,2000.0
631,24.0,20.0,GBR,i,1760404.0,,male,-99.0,,0.0002159,2000.0,2000.0
632,29.0,25.0,GBR,i,2011603.0,,male,-99.0,,0.0003346,2000.0,2000.0
633,34.0,30.0,GBR,i,2279347.0,,male,-99.0,,0.0005519,2000.0,2000.0
634,39.0,35.0,GBR,i,2272839.0,,male,-99.0,,0.0007189,2000.0,2000.0
635,44.0,40.0,GBR,i,2020863.0,,male,-99.0,,0.0008091,2000.0,2000.0
636,49.0,45.0,GBR,i,1857684.0,,male,-99.0,,0.0008963,2000.0,2000.0
637,54.0,50.0,GBR,i,1989528.0,,male,-99.0,,0.000756,2000.0,2000.0
638,59.0,55.0,GBR,i,1613522.0,,male,-99.0,,0.0006824,2000.0,2000.0
639,64.0,60.0,GBR,i,1414889.0,,male,-99.0,,0.0006778,2000.0,2000.0
640,69.0,65.0,GBR,i,1240069.0,,male,-99.0,,0.0007016,2000.0,2000.0
641,74.0,70.0,GBR,i,1055656.0,,male,-99.0,,0.0007474,2000.0,2000.0
642,79.0,75.0,GBR,i,827322.0,,male,-99.0,,0.000753,2000.0,2000.0
643,100.0,80.0,GBR,i,755543.0,,male,-99.0,,0.0009265,2000.0,2000.0
644,4.0,0.0,GBR,i,1768815.0,,male,-99.0,,8.48e-06,2001.0,2001.0
645,9.0,5.0,GBR,i,1925825.0,,male,-99.0,,1.51e-05,2001.0,2001.0
646,14.0,10.0,GBR,i,1981668.0,,male,-99.0,,2.17e-05,2001.0,2001.0
647,19.0,15.0,GBR,i,1894696.0,,male,-99.0,,7.65e-05,2001.0,2001.0
648,24.0,20.0,GBR,i,1778681.0,,male,-99.0,,0.0002024,2001.0,2001.0
649,29.0,25.0,GBR,i,1965910.0,,male,-99.0,,0.0003759,2001.0,2001.0
650,34.0,30.0,GBR,i,2247428.0,,male,-99.0,,0.0005375,2001.0,2001.0
651,39.0,35.0,GBR,i,2301831.0,,male,-99.0,,0.0007268,2001.0,2001.0
652,44.0,40.0,GBR,i,2072355.0,,male,-99.0,,0.0008758,2001.0,2001.0
653,49.0,45.0,GBR,i,1856161.0,,male,-99.0,,0.0009116,2001.0,2001.0
654,54.0,50.0,GBR,i,1983818.0,,male,-99.0,,0.0007546,2001.0,2001.0
655,59.0,55.0,GBR,i,1676638.0,,male,-99.0,,0.0007652,2001.0,2001.0
656,64.0,60.0,GBR,i,1427839.0,,male,-99.0,,0.0007088,2001.0,2001.0
657,69.0,65.0,GBR,i,1246700.0,,male,-99.0,,0.0007235,2001.0,2001.0
658,74.0,70.0,GBR,i,1052933.0,,male,-99.0,,0.0007664,2001.0,2001.0
659,79.0,75.0,GBR,i,838672.0,,male,-99.0,,0.000874,2001.0,2001.0
660,100.0,80.0,GBR,i,778793.0,,male,-99.0,,0.0010028,2001.0,2001.0
661,4.0,0.0,GBR,i,1747270.0,,male,-99.0,,1.14e-05,2002.0,2002.0
662,9.0,5.0,GBR,i,1900292.0,,male,-99.0,,7.37e-06,2002.0,2002.0
663,14.0,10.0,GBR,i,1984645.0,,male,-99.0,,2.42e-05,2002.0,2002.0
664,19.0,15.0,GBR,i,1936628.0,,male,-99.0,,8.16e-05,2002.0,2002.0
665,24.0,20.0,GBR,i,1820630.0,,male,-99.0,,0.0002098,2002.0,2002.0
666,29.0,25.0,GBR,i,1924935.0,,male,-99.0,,0.0003444,2002.0,2002.0
667,34.0,30.0,GBR,i,2207259.0,,male,-99.0,,0.0005622,2002.0,2002.0
668,39.0,35.0,GBR,i,2320065.0,,male,-99.0,,0.0007452,2002.0,2002.0
669,44.0,40.0,GBR,i,2127083.0,,male,-99.0,,0.0008871,2002.0,2002.0
670,49.0,45.0,GBR,i,1875137.0,,male,-99.0,,0.0009279,2002.0,2002.0
671,54.0,50.0,GBR,i,1946391.0,,male,-99.0,,0.0007943,2002.0,2002.0
672,59.0,55.0,GBR,i,1753954.0,,male,-99.0,,0.000715,2002.0,2002.0
673,64.0,60.0,GBR,i,1439969.0,,male,-99.0,,0.0006965,2002.0,2002.0
674,69.0,65.0,GBR,i,1256082.0,,male,-99.0,,0.0007523,2002.0,2002.0
675,74.0,70.0,GBR,i,1054725.0,,male,-99.0,,0.0007898,2002.0,2002.0
676,79.0,75.0,GBR,i,841286.0,,male,-99.0,,0.0008582,2002.0,2002.0
677,100.0,80.0,GBR,i,808024.0,,male,-99.0,,0.0010037,2002.0,2002.0
678,4.0,0.0,GBR,i,1731722.0,,male,-99.0,,9.24e-06,2003.0,2003.0
679,9.0,5.0,GBR,i,1871916.0,,male,-99.0,,1.87e-05,2003.0,2003.0
680,14.0,10.0,GBR,i,1981730.0,,male,-99.0,,1.61e-05,2003.0,2003.0
681,19.0,15.0,GBR,i,1976346.0,,male,-99.0,,8.35e-05,2003.0,2003.0
682,24.0,20.0,GBR,i,1878076.0,,male,-99.0,,0.0002082,2003.0,2003.0
683,29.0,25.0,GBR,i,1893534.0,,male,-99.0,,0.0004014,2003.0,2003.0
684,34.0,30.0,GBR,i,2161801.0,,male,-99.0,,0.0005565,2003.0,2003.0
685,39.0,35.0,GBR,i,2326723.0,,male,-99.0,,0.0007633,2003.0,2003.0
686,44.0,40.0,GBR,i,2181024.0,,male,-99.0,,0.0009583,2003.0,2003.0
687,49.0,45.0,GBR,i,1910561.0,,male,-99.0,,0.000961,2003.0,2003.0
688,54.0,50.0,GBR,i,1892513.0,,male,-99.0,,0.0008597,2003.0,2003.0
689,59.0,55.0,GBR,i,1832107.0,,male,-99.0,,0.0007772,2003.0,2003.0
690,64.0,60.0,GBR,i,1456325.0,,male,-99.0,,0.0007965,2003.0,2003.0
691,69.0,65.0,GBR,i,1267859.0,,male,-99.0,,0.0008132,2003.0,2003.0
692,74.0,70.0,GBR,i,1060463.0,,male,-99.0,,0.0008355,2003.0,2003.0
693,79.0,75.0,GBR,i,838619.0,,male,-99.0,,0.0009039,2003.0,2003.0
694,100.0,80.0,GBR,i,841143.0,,male,-99.0,,0.0009392,2003.0,2003.0
695,4.0,0.0,GBR,i,1725503.0,,male,-99.0,,5.8e-06,2004.0,2004.0
696,9.0,5.0,GBR,i,1843499.0,,male,-99.0,,1.3e-05,2004.0,2004.0
697,14.0,10.0,GBR,i,1972762.0,,male,-99.0,,1.52e-05,2004.0,2004.0
698,19.0,15.0,GBR,i,2009781.0,,male,-99.0,,9.3e-05,2004.0,2004.0
699,24.0,20.0,GBR,i,1939285.0,,male,-99.0,,0.000181,2004.0,2004.0
700,29.0,25.0,GBR,i,1877591.0,,male,-99.0,,0.0004426,2004.0,2004.0
701,34.0,30.0,GBR,i,2114813.0,,male,-99.0,,0.0006355,2004.0,2004.0
702,39.0,35.0,GBR,i,2321422.0,,male,-99.0,,0.0008335,2004.0,2004.0
