,age_end,age_start,area,data_type,effective_sample_size,lower_ci,sex,standard_error,upper_ci,value,year_end,year_start
703,44.0,40.0,GBR,i,2229372.0,,male,-99.0,,0.0009886,2004.0,2004.0
704,49.0,45.0,GBR,i,1955160.0,,male,-99.0,,0.001004,2004.0,2004.0
705,54.0,50.0,GBR,i,1844294.0,,male,-99.0,,0.0009792,2004.0,2004.0
706,59.0,55.0,GBR,i,1892835.0,,male,-99.0,,0.0007243,2004.0,2004.0
707,64.0,60.0,GBR,i,1483883.0,,male,-99.0,,0.0007865,2004.0,2004.0
708,69.0,65.0,GBR,i,1281540.0,,male,-99.0,,0.0008833,2004.0,2004.0
709,74.0,70.0,GBR,i,1068810.0,,male,-99.0,,0.0008991,2004.0,2004.0
710,79.0,75.0,GBR,i,835986.0,,male,-99.0,,0.0009318,2004.0,2004.0
711,100.0,80.0,GBR,i,874996.0,,male,-99.0,,0.0009417,2004.0,2004.0
712,4.0,0.0,GBR,i,1730422.0,,male,-99.0,,7.51e-06,2005.0,2005.0
713,9.0,5.0,GBR,i,1817419.0,,male,-99.0,,6.6e-06,2005.0,2005.0
714,14.0,10.0,GBR,i,1957928.0,,male,-99.0,,1.69e-05,2005.0,2005.0
715,19.0,15.0,GBR,i,2034025.0,,male,-99.0,,7.62e-05,2005.0,2005.0
716,24.0,20.0,GBR,i,1995382.0,,male,-99.0,,0.000203,2005.0,2005.0
717,29.0,25.0,GBR,i,1880795.0,,male,-99.0,,0.0004062,2005.0,2005.0
718,34.0,30.0,GBR,i,2069622.0,,male,-99.0,,0.0006291,2005.0,2005.0
719,39.0,35.0,GBR,i,2304384.0,,male,-99.0,,0.0008779,2005.0,2005.0
720,44.0,40.0,GBR,i,2268444.0,,male,-99.0,,0.001054,2005.0,2005.0
721,49.0,45.0,GBR,i,2003079.0,,male,-99.0,,0.0010279,2005.0,2005.0
722,54.0,50.0,GBR,i,1817758.0,,male,-99.0,,0.0009908,2005.0,2005.0
723,59.0,55.0,GBR,i,1923859.0,,male,-99.0,,0.0007594,2005.0,2005.0
724,64.0,60.0,GBR,i,1526688.0,,male,-99.0,,0.0007998,2005.0,2005.0
725,69.0,65.0,GBR,i,1296954.0,,male,-99.0,,0.0007911,2005.0,2005.0
726,74.0,70.0,GBR,i,1078785.0,,male,-99.0,,0.0008751,2005.0,2005.0
727,79.0,75.0,GBR,i,837271.0,,male,-99.0,,0.0009364,2005.0,2005.0
728,100.0,80.0,GBR,i,907265.0,,male,-99.0,,0.0011452,2005.0,2005.0
729,19.0,15.0,ISL,i,10919.0,,male,-99.0,,9.16e-05,2000.0,2000.0
730,24.0,20.0,ISL,i,10787.0,,male,-99.0,,9.27e-05,2000.0,2000.0
731,29.0,25.0,ISL,i,10671.0,,male,-99.0,,9.37e-05,2000.0,2000.0
732,34.0,30.0,ISL,i,10206.0,,male,-99.0,,0.000196,2000.0,2000.0
733,39.0,35.0,ISL,i,10719.0,,male,-99.0,,0.0007463,2000.0,2000.0
734,44.0,40.0,ISL,i,10641.0,,male,-99.0,,0.0013157,2000.0,2000.0
735,49.0,45.0,ISL,i,9472.0,,male,-99.0,,0.0009502,2000.0,2000.0
736,54.0,50.0,ISL,i,8250.0,,male,-99.0,,0.0002424,2000.0,2000.0
737,59.0,55.0,ISL,i,6202.0,,male,-99.0,,0.0012899,2000.0,2000.0
738,64.0,60.0,ISL,i,4784.0,,male,-99.0,,0.0010452,2000.0,2000.0
739,69.0,65.0,ISL,i,4675.0,,male,-99.0,,0.0008556,2000.0,2000.0
740,74.0,70.0,ISL,i,4068.0,,male,-99.0,,0.0012291,2000.0,2000.0
741,79.0,75.0,ISL,i,2985.0,,male,-99.0,,0.001005,2000.0,2000.0
742,100.0,80.0,ISL,i,2933.0,,male,-99.0,,0.0017047,2000.0,2000.0
743,24.0,20.0,ISL,i,11020.0,,male,-99.0,,0.0002722,2001.0,2001.0
744,29.0,25.0,ISL,i,10897.0,,male,-99.0,,0.0005506,2001.0,2001.0
745,34.0,30.0,ISL,i,10148.0,,male,-99.0,,0.0001971,2001.0,2001.0
746,39.0,35.0,ISL,i,10815.0,,male,-99.0,,0.0001849,2001.0,2001.0
747,44.0,40.0,ISL,i,10774.0,,male,-99.0,,0.0005569,2001.0,2001.0
748,49.0,45.0,ISL,i,9708.0,,male,-99.0,,0.0011331,2001.0,2001.0
749,54.0,50.0,ISL,i,8516.0,,male,-99.0,,0.0011743,2001.0,2001.0
750,59.0,55.0,ISL,i,6678.0,,male,-99.0,,0.0004492,2001.0,2001.0
751,64.0,60.0,ISL,i,4846.0,,male,-99.0,,0.0008254,2001.0,2001.0
752,69.0,65.0,ISL,i,4552.0,,male,-99.0,,0.0006591,2001.0,2001.0
753,74.0,70.0,ISL,i,4199.0,,male,-99.0,,0.0019052,2001.0,2001.0
754,79.0,75.0,ISL,i,3042.0,,male,-99.0,,0.0019724,2001.0,2001.0
755,100.0,80.0,ISL,i,3092.0,,male,-99.0,,0.0016171,2001.0,2001.0
756,24.0,20.0,ISL,i,11195.0,,male,-99.0,,0.0004466,2002.0,2002.0
757,29.0,25.0,ISL,i,10791.0,,male,-99.0,,0.000278,2002.0,2002.0
758,34.0,30.0,ISL,i,10185.0,,male,-99.0,,0.0002946,2002.0,2002.0
759,39.0,35.0,ISL,i,10781.0,,male,-99.0,,0.000371,2002.0,2002.0
760,44.0,40.0,ISL,i,10754.0,,male,-99.0,,0.0005579,2002.0,2002.0
761,49.0,45.0,ISL,i,10019.0,,male,-99.0,,0.0009981,2002.0,2002.0
762,54.0,50.0,ISL,i,8699.0,,male,-99.0,,0.0008047,2002.0,2002.0
763,59.0,55.0,ISL,i,7079.0,,male,-99.0,,0.0018364,2002.0,2002.0
764,64.0,60.0,ISL,i,5012.0,,male,-99.0,,0.0015962,2002.0,2002.0
765,74.0,70.0,ISL,i,4279.0,,male,-99.0,,0.0009348,2002.0,2002.0
766,79.0,75.0,ISL,i,3102.0,,male,-99.0,,0.0003224,2002.0,2002.0
767,100.0,80.0,ISL,i,3234.0,,male,-99.0,,0.0012369,2002.0,2002.0
768,24.0,20.0,ISL,i,11260.0,,male,-99.0,,0.0003552,2003.0,2003.0
769,29.0,25.0,ISL,i,10493.0,,male,-99.0,,0.0001906,2003.0,2003.0
770,34.0,30.0,ISL,i,10321.0,,male,-99.0,,0.0001938,2003.0,2003.0
771,44.0,40.0,ISL,i,10800.0,,male,-99.0,,0.000463,2003.0,2003.0
772,49.0,45.0,ISL,i,10197.0,,male,-99.0,,0.0008826,2003.0,2003.0
773,54.0,50.0,ISL,i,8957.0,,male,-99.0,,0.0007815,2003.0,2003.0
774,59.0,55.0,ISL,i,7417.0,,male,-99.0,,0.0005393,2003.0,2003.0
775,64.0,60.0,ISL,i,5256.0,,male,-99.0,,0.0009513,2003.0,2003.0
776,69.0,65.0,ISL,i,4493.0,,male,-99.0,,0.001558,2003.0,2003.0
777,74.0,70.0,ISL,i,4300.0,,male,-99.0,,0.0009302,2003.0,2003.0
778,79.0,75.0,ISL,i,3181.0,,male,-99.0,,0.0022006,2003.0,2003.0
779,100.0,80.0,ISL,i,3360.0,,male,-99.0,,0.0029762,2003.0,2003.0
780,19.0,15.0,ISL,i,10791.0,,male,-99.0,,9.27e-05,2004.0,2004.0
781,24.0,20.0,ISL,i,11158.0,,male,-99.0,,0.0004481,2004.0,2004.0
782,29.0,25.0,ISL,i,10439.0,,male,-99.0,,0.0002874,2004.0,2004.0
783,34.0,30.0,ISL,i,10497.0,,male,-99.0,,0.0001905,2004.0,2004.0
784,39.0,35.0,ISL,i,10498.0,,male,-99.0,,0.000381,2004.0,2004.0
785,44.0,40.0,ISL,i,10862.0,,male,-99.0,,0.0002762,2004.0,2004.0
786,49.0,45.0,ISL,i,10387.0,,male,-99.0,,0.001059,2004.0,2004.0
787,54.0,50.0,ISL,i,9258.0,,male,-99.0,,0.0007561,2004.0,2004.0
788,59.0,55.0,ISL,i,7763.0,,male,-99.0,,0.0009017,2004.0,2004.0
789,64.0,60.0,ISL,i,5567.0,,male,-99.0,,0.0010778,2004.0,2004.0
790,69.0,65.0,ISL,i,4530.0,,male,-99.0,,0.0006623,2004.0,2004.0
791,74.0,70.0,ISL,i,4280.0,,male,-99.0,,0.0014019,2004.0,2004.0
792,79.0,75.0,ISL,i,3269.0,,male,-99.0,,0.0015295,2004.0,2004.0
793,100.0,80.0,ISL,i,3475.0,,male,-99.0,,0.0017266,2004.0,2004.0
794,14.0,10.0,ISL,i,11754.0,,male,-99.0,,0.0001702,2005.0,2005.0
795,19.0,15.0,ISL,i,11183.0,,male,-99.0,,0.0005365,2005.0,2005.0
796,29.0,25.0,ISL,i,10829.0,,male,-99.0,,0.0003694,2005.0,2005.0
797,39.0,35.0,ISL,i,10508.0,,male,-99.0,,0.0001903,2005.0,2005.0
798,44.0,40.0,ISL,i,11027.0,,male,-99.0,,0.0003627,2005.0,2005.0
799,49.0,45.0,ISL,i,10841.0,,male,-99.0,,0.0014759,2005.0,2005.0
800,54.0,50.0,ISL,i,9541.0,,male,-99.0,,0.0007337,2005.0,2005.0
801,59.0,55.0,ISL,i,8179.0,,male,-99.0,,0.0007336,2005.0,2005.0
802,64.0,60.0,ISL,i,6001.0,,male,-99.0,,0.0014998,2005.0,2005.0
803,69.0,65.0,ISL,i,4550.0,,male,-99.0,,0.0010989,2005.0,2005.0
804,74.0,70.0,ISL,i,4223.0,,male,-99.0,,0.0009472,2005.0,2005.0
805,79.0,75.0,ISL,i,3396.0,,male,-99.0,,0.0005889,2005.0,2005.0
806,100.0,80.0,ISL,i,3584.0,,male,-99.0,,0.0027902,2005.0,2005.0
807,19.0,15.0,ISL,i,11678.0,,male,-99.0,,8.56e-05,2006.0,2006.0
808,24.0,20.0,ISL,i,10979.0,,male,-99.0,,0.0002732,2006.0,2006.0
809,29.0,25.0,ISL,i,11498.0,,male,-99.0,,0.0001739,2006.0,2006.0
810,34.0,30.0,ISL,i,11544.0,,male,-99.0,,0.0005198,2006.0,2006.0
811,39.0,35.0,ISL,i,10781.0,,male,-99.0,,0.000371,2006.0,2006.0
812,44.0,40.0,ISL,i,11508.0,,male,-99.0,,0.0007821,2006.0,2006.0
813,49.0,45.0,ISL,i,11418.0,,male,-99.0,,0.0008758,2006.0,2006.0
814,54.0,50.0,ISL,i,10044.0,,male,-99.0,,0.0006969,2006.0,2006.0
815,59.0,55.0,ISL,i,8582.0,,male,-99.0,,0.0015148,2006.0,2006.0
816,64.0,60.0,ISL,i,6486.0,,male,-99.0,,0.0006167,2006.0,2006.0
817,69.0,65.0,ISL,i,4595.0,,male,-99.0,,0.0006529,2006.0,2006.0
818,74.0,70.0,ISL,i,4157.0,,male,-99.0,,0.0004811,2006.0,2006.0
819,79.0,75.0,ISL,i,3537.0,,male,-99.0,,0.0016964,2006.0,2006.0
820,100.0,80.0,ISL,i,3710.0,,male,-99.0,,0.0024259,2006.0,2006.0
821,4.0,0.0,ISR,i,310368.0,,male,-99.0,,0.0001031,1999.0,1999.0
822,9.0,5.0,ISR,i,295706.0,,male,-99.0,,0.0001556,1999.0,1999.0
823,14.0,10.0,ISR,i,284592.0,,male,-99.0,,0.0001546,1999.0,1999.0
824,19.0,15.0,ISR,i,276810.0,,male,-99.0,,0.0003179,1999.0,1999.0
825,24.0,20.0,ISR,i,268786.0,,male,-99.0,,0.0003125,1999.0,1999.0
826,29.0,25.0,ISR,i,241482.0,,male,-99.0,,0.0004721,1999.0,1999.0
827,34.0,30.0,ISR,i,202335.0,,male,-99.0,,0.0006919,1999.0,1999.0
828,39.0,35.0,ISR,i,188271.0,,male,-99.0,,0.0008073,1999.0,1999.0
829,44.0,40.0,ISR,i,181805.0,,male,-99.0,,0.0008361,1999.0,1999.0
830,49.0,45.0,ISR,i,178093.0,,male,-99.0,,0.0010893,1999.0,1999.0
831,54.0,50.0,ISR,i,150212.0,,male,-99.0,,0.0007456,1999.0,1999.0
832,59.0,55.0,ISR,i,95239.0,,male,-99.0,,0.001869,1999.0,1999.0
833,64.0,60.0,ISR,i,95768.0,,male,-99.0,,0.0015454,1999.0,1999.0
834,69.0,65.0,ISR,i,80897.0,,male,-99.0,,0.0019284,1999.0,1999.0
835,74.0,70.0,ISR,i,69407.0,,male,-99.0,,0.0021612,1999.0,1999.0
836,79.0,75.0,ISR,i,54628.0,,male,-99.0,,0.0013912,1999.0,1999.0
837,100.0,80.0,ISR,i,54803.0,,male,-99.0,,0.0013868,1999.0,1999.0
838,4.0,0.0,ISR,i,318804.0,,male,-99.0,,0.0001317,2000.0,2000.0
839,9.0,5.0,ISR,i,300955.0,,male,-99.0,,0.000113,2000.0,2000.0
840,14.0,10.0,ISR,i,288296.0,,male,-99.0,,0.0001942,2000.0,2000.0
841,19.0,15.0,ISR,i,282180.0,,male,-99.0,,0.0002055,2000.0,2000.0
842,24.0,20.0,ISR,i,272268.0,,male,-99.0,,0.0003673,2000.0,2000.0
843,29.0,25.0,ISR,i,252390.0,,male,-99.0,,0.0005705,2000.0,2000.0
844,34.0,30.0,ISR,i,211782.0,,male,-99.0,,0.0006516,2000.0,2000.0
845,39.0,35.0,ISR,i,193034.0,,male,-99.0,,0.000746,2000.0,2000.0
846,44.0,40.0,ISR,i,185895.0,,male,-99.0,,0.0007424,2000.0,2000.0
847,49.0,45.0,ISR,i,182069.0,,male,-99.0,,0.0010655,2000.0,2000.0
848,54.0,50.0,ISR,i,161674.0,,male,-99.0,,0.0010144,2000.0,2000.0
849,59.0,55.0,ISR,i,100117.0,,male,-99.0,,0.0011786,2000.0,2000.0
850,64.0,60.0,ISR,i,98346.0,,male,-99.0,,0.0014235,2000.0,2000.0
851,69.0,65.0,ISR,i,82322.0,,male,-99.0,,0.001482,2000.0,2000.0
852,74.0,70.0,ISR,i,70671.0,,male,-99.0,,0.0017829,2000.0,2000.0
853,79.0,75.0,ISR,i,56103.0,,male,-99.0,,0.0011764,2000.0,2000.0
854,100.0,80.0,ISR,i,56703.0,,male,-99.0,,0.0014814,2000.0,2000.0
855,4.0,0.0,ISR,i,326963.0,,male,-99.0,,0.0002386,2001.0,2001.0
856,9.0,5.0,ISR,i,305960.0,,male,-99.0,,0.0001373,2001.0,2001.0
857,14.0,10.0,ISR,i,291674.0,,male,-99.0,,0.0001371,2001.0,2001.0
858,19.0,15.0,ISR,i,286912.0,,male,-99.0,,0.0003137,2001.0,2001.0
859,24.0,20.0,ISR,i,273716.0,,male,-99.0,,0.0004969,2001.0,2001.0
860,29.0,25.0,ISR,i,261296.0,,male,-99.0,,0.0007271,2001.0,2001.0
861,34.0,30.0,ISR,i,221907.0,,male,-99.0,,0.0008833,2001.0,2001.0
862,39.0,35.0,ISR,i,197629.0,,male,-99.0,,0.0009918,2001.0,2001.0
863,44.0,40.0,ISR,i,189208.0,,male,-99.0,,0.0011839,2001.0,2001.0
864,49.0,45.0,ISR,i,183598.0,,male,-99.0,,0.000817,2001.0,2001.0
865,54.0,50.0,ISR,i,170170.0,,male,-99.0,,0.0009872,2001.0,2001.0
866,59.0,55.0,ISR,i,109742.0,,male,-99.0,,0.0012757,2001.0,2001.0
867,64.0,60.0,ISR,i,99200.0,,male,-99.0,,0.0016532,2001.0,2001.0
868,69.0,65.0,ISR,i,84430.0,,male,-99.0,,0.0016582,2001.0,2001.0
869,74.0,70.0,ISR,i,71905.0,,male,-99.0,,0.0012517,2001.0,2001.0
870,79.0,75.0,ISR,i,56701.0,,male,-99.0,,0.0009171,2001.0,2001.0
871,100.0,80.0,ISR,i,59363.0,,male,-99.0,,0.0004717,2001.0,2001.0
872,4.0,0.0,ISR,i,334248.0,,male,-99.0,,7.78e-05,2002.0,2002.0
873,9.0,5.0,ISR,i,310878.0,,male,-99.0,,0.000148,2002.0,2002.0
874,14.0,10.0,ISR,i,295228.0,,male,-99.0,,0.0001761,2002.0,2002.0
875,19.0,15.0,ISR,i,289920.0,,male,-99.0,,0.0001932,2002.0,2002.0
876,24.0,20.0,ISR,i,275139.0,,male,-99.0,,0.0003344,2002.0,2002.0
877,29.0,25.0,ISR,i,267694.0,,male,-99.0,,0.0005753,2002.0,2002.0
878,34.0,30.0,ISR,i,231845.0,,male,-99.0,,0.000578,2002.0,2002.0
879,39.0,35.0,ISR,i,201267.0,,male,-99.0,,0.0009341,2002.0,2002.0
880,44.0,40.0,ISR,i,191355.0,,male,-99.0,,0.0009302,2002.0,2002.0
881,49.0,45.0,ISR,i,184158.0,,male,-99.0,,0.0010643,2002.0,2002.0
882,54.0,50.0,ISR,i,173926.0,,male,-99.0,,0.0007014,2002.0,2002.0
883,59.0,55.0,ISR,i,124526.0,,male,-99.0,,0.0010279,2002.0,2002.0
884,64.0,60.0,ISR,i,97527.0,,male,-99.0,,0.0018046,2002.0,2002.0
885,69.0,65.0,ISR,i,87725.0,,male,-99.0,,0.0022571,2002.0,2002.0
886,74.0,70.0,ISR,i,72680.0,,male,-99.0,,0.0020088,2002.0,2002.0
887,79.0,75.0,ISR,i,57204.0,,male,-99.0,,0.0020978,2002.0,2002.0
888,100.0,80.0,ISR,i,61977.0,,male,-99.0,,0.0012585,2002.0,2002.0
889,4.0,0.0,ISR,i,340059.0,,male,-99.0,,0.0001588,2003.0,2003.0
890,9.0,5.0,ISR,i,316277.0,,male,-99.0,,0.0001201,2003.0,2003.0
891,14.0,10.0,ISR,i,298798.0,,male,-99.0,,0.0002008,2003.0,2003.0
892,19.0,15.0,ISR,i,291028.0,,male,-99.0,,0.0001924,2003.0,2003.0
893,24.0,20.0,ISR,i,278929.0,,male,-99.0,,0.0002223,2003.0,2003.0
894,29.0,25.0,ISR,i,271097.0,,male,-99.0,,0.0005681,2003.0,2003.0
895,34.0,30.0,ISR,i,240623.0,,male,-99.0,,0.0006483,2003.0,2003.0
896,39.0,35.0,ISR,i,204768.0,,male,-99.0,,0.0010549,2003.0,2003.0
897,44.0,40.0,ISR,i,192897.0,,male,-99.0,,0.0009642,2003.0,2003.0
898,49.0,45.0,ISR,i,184838.0,,male,-99.0,,0.0013634,2003.0,2003.0
899,54.0,50.0,ISR,i,176910.0,,male,-99.0,,0.0010175,2003.0,2003.0
900,59.0,55.0,ISR,i,139343.0,,male,-99.0,,0.001177,2003.0,2003.0
901,64.0,60.0,ISR,i,94929.0,,male,-99.0,,0.002149,2003.0,2003.0
902,69.0,65.0,ISR,i,91141.0,,male,-99.0,,0.0014483,2003.0,2003.0
903,74.0,70.0,ISR,i,73243.0,,male,-99.0,,0.0017203,2003.0,2003.0
904,79.0,75.0,ISR,i,57550.0,,male,-99.0,,0.0022589,2003.0,2003.0
905,100.0,80.0,ISR,i,64639.0,,male,-99.0,,0.0011758,2003.0,2003.0
906,4.0,0.0,ISR,i,346529.0,,male,-99.0,,0.0001558,2004.0,2004.0
907,9.0,5.0,ISR,i,322682.0,,male,-99.0,,0.0001054,2004.0,2004.0
908,14.0,10.0,ISR,i,301790.0,,male,-99.0,,0.0001458,2004.0,2004.0
909,19.0,15.0,ISR,i,291941.0,,male,-99.0,,0.0002398,2004.0,2004.0
910,24.0,20.0,ISR,i,283103.0,,male,-99.0,,0.0003532,2004.0,2004.0
911,29.0,25.0,ISR,i,273143.0,,male,-99.0,,0.0005418,2004.0,2004.0
912,34.0,30.0,ISR,i,248470.0,,male,-99.0,,0.0005795,2004.0,2004.0
913,39.0,35.0,ISR,i,209583.0,,male,-99.0,,0.0007348,2004.0,2004.0
914,44.0,40.0,ISR,i,194537.0,,male,-99.0,,0.0009767,2004.0,2004.0
915,49.0,45.0,ISR,i,186255.0,,male,-99.0,,0.0014926,2004.0,2004.0
916,54.0,50.0,ISR,i,180553.0,,male,-99.0,,0.0010745,2004.0,2004.0
917,59.0,55.0,ISR,i,150759.0,,male,-99.0,,0.0010613,2004.0,2004.0
918,64.0,60.0,ISR,i,94688.0,,male,-99.0,,0.0017531,2004.0,2004.0
919,69.0,65.0,ISR,i,93734.0,,male,-99.0,,0.0014509,2004.0,2004.0
920,74.0,70.0,ISR,i,73703.0,,male,-99.0,,0.0019809,2004.0,2004.0
921,79.0,75.0,ISR,i,57929.0,,male,-99.0,,0.0021751,2004.0,2004.0
922,100.0,80.0,ISR,i,67286.0,,male,-99.0,,0.0008917,2004.0,2004.0
923,4.0,0.0,ISR,i,353221.0,,male,-99.0,,0.0001529,2005.0,2005.0
924,9.0,5.0,ISR,i,330378.0,,male,-99.0,,6.66e-05,2005.0,2005.0
925,14.0,10.0,ISR,i,304655.0,,male,-99.0,,0.0002101,2005.0,2005.0
926,19.0,15.0,ISR,i,293445.0,,male,-99.0,,0.0002249,2005.0,2005.0
927,24.0,20.0,ISR,i,286293.0,,male,-99.0,,0.0003633,2005.0,2005.0
928,29.0,25.0,ISR,i,274666.0,,male,-99.0,,0.0004078,2005.0,2005.0
929,34.0,30.0,ISR,i,255925.0,,male,-99.0,,0.0006564,2005.0,2005.0
930,39.0,35.0,ISR,i,215678.0,,male,-99.0,,0.0008253,2005.0,2005.0
931,44.0,40.0,ISR,i,196395.0,,male,-99.0,,0.0010387,2005.0,2005.0
932,49.0,45.0,ISR,i,188197.0,,male,-99.0,,0.001626,2005.0,2005.0
933,54.0,50.0,ISR,i,182550.0,,male,-99.0,,0.0011175,2005.0,2005.0
934,59.0,55.0,ISR,i,160712.0,,male,-99.0,,0.0009458,2005.0,2005.0
935,64.0,60.0,ISR,i,98236.0,,male,-99.0,,0.0016898,2005.0,2005.0
936,69.0,65.0,ISR,i,94875.0,,male,-99.0,,0.0016864,2005.0,2005.0
937,74.0,70.0,ISR,i,74589.0,,male,-99.0,,0.002306,2005.0,2005.0
938,79.0,75.0,ISR,i,58838.0,,male,-99.0,,0.0016996,2005.0,2005.0
939,100.0,80.0,ISR,i,69893.0,,male,-99.0,,0.0010874,2005.0,2005.0
940,4.0,0.0,ITA,i,1331653.0,,male,-99.0,,3.9e-05,2002.0,2002.0
941,9.0,5.0,ITA,i,1369398.0,,male,-99.0,,5.7e-05,2002.0,2002.0
942,14.0,10.0,ITA,i,1454540.0,,male,-99.0,,9.9e-05,2002.0,2002.0
943,19.0,15.0,ITA,i,1497389.0,,male,-99.0,,0.0001696,2002.0,2002.0
944,24.0,20.0,ITA,i,1700124.0,,male,-99.0,,0.0002388,2002.0,2002.0
945,29.0,25.0,ITA,i,2105044.0,,male,-99.0,,0.0002974,2002.0,2002.0
946,34.0,30.0,ITA,i,2291657.0,,male,-99.0,,0.0005708,2002.0,2002.0
