Date,GFI,GLD
2010-01-04,13.55,109.82
2010-01-05,13.51,109.88
2010-01-06,13.7,110.71
2010-01-07,13.63,111.07
2010-01-08,13.72,111.52
2010-01-11,14.05,113.34
2010-01-12,13.46,112.38
2010-01-13,13.5,110.92
2010-01-14,13.33,111.51
2010-01-15,13.32,
2010-01-19,13.05,110.95
2010-01-20,12.83,109.97
2010-01-21,12.76,108.48
2010-01-22,12.05,106.93
2010-01-25,12.71,107.44
2010-01-26,12.14,106.87
2010-01-27,12.09,107.53
2010-01-28,12.23,107.18
2010-01-29,11.86,105.88
2010-02-01,11.74,106.64
2010-02-02,12.35,109.16
2010-02-03,11.94,109.1
2010-02-04,11.48,106.79
2010-02-05,11.3,103.76
2010-02-08,11.43,104.41
2010-02-09,11.37,105.18
2010-02-10,11.56,105.13
2010-02-11,11.53,105.58
2010-02-12,11.69,
2010-02-16,12.31,109.45
2010-02-17,12.43,109.66
2010-02-18,12.18,109.61
2010-02-19,11.94,109.32
2010-02-22,11.89,109.86
2010-02-23,11.69,108.84
2010-02-24,11.2,107.33
2010-02-25,11.01,106.7
2010-02-26,11.46,108.89
2010-03-01,11.5,109.48
2010-03-02,11.71,109.86
2010-03-03,12.27,111.46
2010-03-04,12.29,111.25
2010-03-05,12.12,111.13
2010-03-08,12.5,111.22
2010-03-09,12.18,109.16
2010-03-10,12.26,109.94
2010-03-11,11.92,108.28
2010-03-12,12.13,108.56
2010-03-15,12.0,108.16
2010-03-16,12.24,110.02
2010-03-17,12.44,110.18
2010-03-18,12.46,110.1
2010-03-19,12.49,110.26
2010-03-22,12.13,107.31
2010-03-23,12.39,107.5
2010-03-24,12.21,106.94
2010-03-25,12.21,107.0
2010-03-26,12.03,107.16
2010-03-29,12.22,108.87
2010-03-30,12.43,108.57
2010-03-31,12.45,109.44
2010-04-01,12.68,
2010-04-05,12.88,110.56
2010-04-06,12.9,110.89
2010-04-07,13.07,111.85
2010-04-08,13.16,112.47
2010-04-09,13.24,113.09
2010-04-12,13.22,113.64
2010-04-13,13.0,113.12
2010-04-14,13.03,113.23
2010-04-15,12.98,112.9
2010-04-16,12.88,112.5
2010-04-19,12.56,110.88
2010-04-20,12.73,111.73
2010-04-21,12.68,111.82
2010-04-22,12.7,111.79
2010-04-23,12.77,111.26
2010-04-26,13.15,112.88
2010-04-27,12.82,112.43
2010-04-28,12.91,114.03
2010-04-29,13.25,113.85
2010-04-30,13.34,115.26
2010-05-03,13.45,115.91
2010-05-04,13.33,116.39
2010-05-05,12.88,113.58
2010-05-06,12.93,115.62
2010-05-07,12.88,117.64
2010-05-10,12.77,117.5
2010-05-11,13.47,119.46
2010-05-12,13.93,121.28
2010-05-13,13.85,121.29
2010-05-14,13.94,121.88
2010-05-17,13.78,120.55
2010-05-18,13.46,118.86
2010-05-19,13.0,118.19
2010-05-20,12.58,116.14
2010-05-21,12.16,115.05
2010-05-24,12.84,116.34
2010-05-25,12.74,117.16
2010-05-26,13.34,118.58
2010-05-27,13.5,118.16
2010-05-28,13.62,
2010-06-01,13.82,119.88
2010-06-02,13.81,119.35
2010-06-03,13.99,119.16
2010-06-04,13.42,117.96
2010-06-07,13.25,118.73
2010-06-08,13.48,121.61
2010-06-09,13.47,120.48
2010-06-10,13.35,119.36
2010-06-11,13.32,119.88
2010-06-14,13.47,119.63
2010-06-15,13.54,119.71
2010-06-16,13.55,120.68
2010-06-17,14.01,121.64
2010-06-18,14.3,123.04
2010-06-21,13.97,123.09
2010-06-22,13.59,121.16
2010-06-23,13.56,120.89
2010-06-24,13.46,120.76
2010-06-25,13.66,122.75
2010-06-28,13.95,122.79
2010-06-29,13.66,121.05
2010-06-30,13.45,121.07
2010-07-01,13.27,120.91
2010-07-02,13.03,
2010-07-06,13.05,117.67
2010-07-07,12.95,116.57
2010-07-08,13.16,117.39
2010-07-09,13.03,118.14
2010-07-12,13.07,117.83
2010-07-13,13.4,118.98
2010-07-14,13.28,118.26
2010-07-15,13.51,118.59
2010-07-16,13.14,116.69
2010-07-19,12.79,115.57
2010-07-20,12.33,115.75
2010-07-21,12.74,116.8
2010-07-22,12.89,115.95
2010-07-23,13.15,117.12
2010-07-26,13.14,116.38
2010-07-27,13.04,114.95
2010-07-28,12.91,113.48
2010-07-29,13.04,113.54
2010-07-30,13.16,114.36
2010-08-02,13.62,116.12
2010-08-03,13.67,115.88
2010-08-04,14.15,117.41
2010-08-05,14.15,117.01
2010-08-06,14.13,117.99
2010-08-09,13.85,117.76
2010-08-10,13.85,116.59
2010-08-11,14.26,117.74
2010-08-12,14.15,118.56
2010-08-13,14.17,118.82
2010-08-16,14.07,119.7
2010-08-17,14.14,119.75
2010-08-18,14.02,119.23
2010-08-19,14.2,120.65
2010-08-20,14.13,119.97
2010-08-23,14.12,119.91
2010-08-24,13.81,118.77
2010-08-25,13.72,121.12
2010-08-26,13.98,121.09
2010-08-27,14.18,121.2
2010-08-30,14.32,120.85
2010-08-31,14.27,121.77
2010-09-01,14.32,122.15
2010-09-02,14.45,122.38
2010-09-03,14.47,
2010-09-07,14.74,122.91
2010-09-08,14.84,122.82
2010-09-09,14.95,122.44
2010-09-10,14.68,121.4
2010-09-13,14.95,121.63
2010-09-14,15.23,122.92
2010-09-15,15.35,123.97
2010-09-16,15.37,124.5
2010-09-17,15.14,125.03
2010-09-20,14.95,125.09
2010-09-21,15.05,124.77
2010-09-22,15.29,126.58
2010-09-23,15.14,126.2
2010-09-24,15.14,126.91
2010-09-27,15.04,126.9
2010-09-28,14.81,126.42
2010-09-29,15.02,127.93
2010-09-30,15.19,128.15
2010-10-01,15.31,128.72
2010-10-04,15.25,128.52
2010-10-05,15.58,130.11
2010-10-06,15.79,131.45
2010-10-07,15.78,132.6
2010-10-08,15.5,130.78
2010-10-11,15.59,131.28
2010-10-12,15.74,132.06
2010-10-13,15.8,132.73
2010-10-14,15.89,134.06
2010-10-15,15.79,134.24
2010-10-18,15.65,133.46
2010-10-19,15.24,130.46
2010-10-20,15.31,130.36
2010-10-21,15.35,131.08
2010-10-22,15.08,129.47
2010-10-25,15.41,131.16
2010-10-26,15.24,129.99
2010-10-27,15.28,129.93
2010-10-28,15.16,130.36
2010-10-29,15.69,131.48
2010-11-01,15.65,132.85
2010-11-02,15.7,132.44
2010-11-03,15.75,132.28
2010-11-04,16.25,134.64
2010-11-05,16.82,135.14
2010-11-08,16.99,135.92
2010-11-09,17.72,138.7
2010-11-10,17.4,137.03
2010-11-11,17.92,137.62
2010-11-12,17.77,135.89
2010-11-15,17.46,133.86
2010-11-16,16.93,132.24
2010-11-17,16.57,130.77
2010-11-18,16.86,131.82
2010-11-19,16.68,131.48
2010-11-22,16.67,132.13
2010-11-23,16.78,133.6
2010-11-24,16.84,
2010-11-26,16.38,132.38
2010-11-29,16.4,133.19
2010-11-30,16.36,135.21
2010-12-01,16.67,135.71
2010-12-02,17.11,135.62
2010-12-03,17.55,136.62
2010-12-06,18.03,138.14
2010-12-07,18.3,139.46
2010-12-08,17.73,135.91
2010-12-09,17.79,135.69
2010-12-10,17.72,134.94
2010-12-13,18.12,136.26
2010-12-14,18.21,136.27
2010-12-15,18.18,135.34
2010-12-16,17.85,134.21
2010-12-17,17.84,133.97
2010-12-20,17.87,135.13
2010-12-21,17.64,135.17
2010-12-22,17.47,135.6
2010-12-23,17.47,
2010-12-27,17.87,134.96
2010-12-28,17.77,136.85
2010-12-29,17.92,137.38
2010-12-30,18.04,137.58
2010-12-31,17.97,137.78
2011-01-03,18.27,138.67
2011-01-04,17.87,136.24
2011-01-05,17.25,133.5
2011-01-06,17.2,134.05
2011-01-07,16.67,133.38
2011-01-10,16.97,133.85
2011-01-11,17.26,134.79
2011-01-12,17.3,134.79
2011-01-13,17.24,135.66
2011-01-14,16.65,
2011-01-18,16.74,133.62
2011-01-19,16.74,134.34
2011-01-20,16.2,131.76
2011-01-21,16.41,130.76
2011-01-24,16.25,131.01
2011-01-25,15.82,129.65
2011-01-26,15.84,129.83
2011-01-27,16.16,130.29
2011-01-28,15.61,127.97
2011-01-31,15.73,129.27
2011-02-01,15.93,130.52
2011-02-02,16.22,130.41
2011-02-03,16.05,130.03
2011-02-04,16.29,131.89
2011-02-07,16.16,131.7
2011-02-08,16.35,133.0
2011-02-09,16.41,133.18
2011-02-10,16.01,132.1
2011-02-11,15.97,133.04
2011-02-14,15.88,132.95
2011-02-15,16.06,133.87
2011-02-16,16.44,134.27
2011-02-17,16.8,134.79
2011-02-18,17.3,
2011-02-22,17.76,136.91
2011-02-23,17.55,136.97
2011-02-24,17.65,138.06
2011-02-25,17.43,137.19
2011-02-28,17.8,137.58
2011-03-01,17.94,138.56
2011-03-02,18.1,140.16
2011-03-03,17.95,138.81
2011-03-04,17.7,138.61
2011-03-07,17.89,140.33
2011-03-08,17.66,139.62
2011-03-09,17.74,139.92
2011-03-10,17.11,138.46
2011-03-11,16.98,137.3
2011-03-14,17.43,139.33
2011-03-15,16.48,135.33
2011-03-16,16.93,136.54
2011-03-17,16.35,136.53
2011-03-18,16.52,138.1
2011-03-21,16.68,139.5
2011-03-22,16.31,138.9
2011-03-23,16.51,139.63
2011-03-24,17.24,140.34
2011-03-25,16.9,139.98
2011-03-28,16.6,137.84
2011-03-29,16.85,138.2
2011-03-30,17.21,139.12
2011-03-31,17.45,140.06
2011-04-01,17.52,138.63
2011-04-04,17.76,140.04
2011-04-05,17.64,139.64
2011-04-06,18.37,142.42
2011-04-07,18.24,142.25
2011-04-08,18.28,143.44
2011-04-11,18.37,143.29
2011-04-12,18.19,142.72
2011-04-13,18.09,142.36
2011-04-14,17.68,142.35
2011-04-15,17.79,143.88
2011-04-18,17.65,145.22
2011-04-19,17.55,145.7
2011-04-20,17.86,146.35
2011-04-21,17.93,
2011-04-25,18.09,147.58
2011-04-26,17.74,146.46
2011-04-27,17.74,147.43
2011-04-28,17.56,149.32
2011-04-29,17.68,149.91
2011-05-02,17.72,151.48
2011-05-03,17.45,150.42
2011-05-04,16.82,149.83
2011-05-05,16.26,146.77
2011-05-06,16.15,145.2
2011-05-09,15.98,146.69
2011-05-10,16.01,147.21
2011-05-11,15.91,147.24
2011-05-12,15.35,145.84
2011-05-13,15.52,146.77
2011-05-16,15.32,145.84
2011-05-17,15.25,144.21
2011-05-18,15.51,145.53
2011-05-19,15.48,145.14
2011-05-20,15.72,145.77
2011-05-23,15.48,147.04
2011-05-24,15.64,148.49
2011-05-25,15.73,148.75
2011-05-26,16.05,148.4
2011-05-27,16.05,
2011-05-31,16.41,149.88
2011-06-01,16.4,149.66
2011-06-02,16.2,150.16
2011-06-03,15.83,150.25
2011-06-06,15.55,150.82
2011-06-07,15.1,150.69
2011-06-08,14.76,150.0
2011-06-09,14.81,150.03
2011-06-10,14.65,149.02
2011-06-13,14.55,148.63
2011-06-14,14.31,147.67
2011-06-15,14.42,148.18
2011-06-16,14.51,148.84
2011-06-17,14.12,148.91
2011-06-20,14.33,150.08
2011-06-21,14.37,150.26
2011-06-22,14.41,151.0
2011-06-23,14.06,148.7
2011-06-24,14.06,147.87
2011-06-27,13.91,145.98
2011-06-28,14.17,146.16
2011-06-29,14.36,146.77
2011-06-30,14.55,147.18
2011-07-01,14.42,
2011-07-05,14.5,146.96
2011-07-06,14.63,148.71
2011-07-07,14.98,148.95
2011-07-08,14.78,150.34
2011-07-11,14.6,151.36
2011-07-12,14.49,151.25
2011-07-13,15.27,153.78
2011-07-14,15.62,154.83
2011-07-15,15.34,154.3
2011-07-18,15.57,155.75
2011-07-19,15.75,156.31
2011-07-20,15.26,154.21
2011-07-21,15.6,155.93
2011-07-22,15.52,155.98
2011-07-25,15.74,157.64
2011-07-26,15.62,156.98
2011-07-27,15.68,158.53
2011-07-28,15.3,157.54
2011-07-29,15.41,158.43
2011-08-01,15.52,157.42
2011-08-02,15.95,159.36
2011-08-03,16.04,162.33
2011-08-04,15.95,163.64
2011-08-05,15.42,161.62
2011-08-08,15.2,165.71
2011-08-09,15.13,169.98
2011-08-10,15.39,172.42
2011-08-11,15.98,172.27
2011-08-12,16.25,169.48
2011-08-15,16.3,169.32
2011-08-16,16.87,172.66
2011-08-17,16.84,173.89
2011-08-18,16.73,177.18
2011-08-19,16.55,181.67
2011-08-22,16.92,181.93
2011-08-23,16.58,182.29
2011-08-24,16.23,177.97
2011-08-25,15.65,167.28
2011-08-26,15.96,173.58
2011-08-29,16.56,176.01
2011-08-30,16.56,177.65
2011-08-31,16.55,177.75
2011-09-01,16.63,177.46
2011-09-02,16.71,182.79
2011-09-06,16.39,184.68
2011-09-07,16.29,176.12
2011-09-08,16.85,181.37
2011-09-09,16.55,179.75
2011-09-12,16.66,178.73
2011-09-13,16.7,177.55
2011-09-14,16.99,177.56
2011-09-15,16.86,174.61
2011-09-16,16.9,173.8
2011-09-19,17.25,176.83
2011-09-20,17.2,173.24
2011-09-21,17.63,174.79
2011-09-22,16.95,169.27
2011-09-23,16.27,164.65
2011-09-26,15.85,157.04
2011-09-27,16.72,161.52
2011-09-28,15.91,160.79
2011-09-29,15.59,158.08
2011-09-30,15.15,157.34
2011-10-03,15.55,161.0
2011-10-04,15.05,160.9
2011-10-05,14.73,157.94
2011-10-06,14.87,160.03
2011-10-07,15.1,161.07
2011-10-10,15.19,162.05
2011-10-11,15.22,162.23
2011-10-12,15.51,163.78
2011-10-13,15.5,162.3
2011-10-14,15.37,163.36
2011-10-17,15.65,164.0
2011-10-18,15.54,160.0
2011-10-19,15.71,161.03
2011-10-20,15.22,157.51
2011-10-21,15.33,160.04
2011-10-24,15.74,160.55
2011-10-25,16.29,161.27
2011-10-26,16.96,167.1
2011-10-27,17.33,167.55
2011-10-28,17.47,169.64
2011-10-31,17.6,167.71
2011-11-01,16.91,164.13
2011-11-02,17.32,168.65
2011-11-03,17.54,171.24
2011-11-04,17.44,171.01
2011-11-07,17.78,172.85
2011-11-08,18.19,174.29
2011-11-09,17.71,174.27
2011-11-10,17.48,172.46
2011-11-11,17.28,172.16
2011-11-14,17.5,173.76
2011-11-15,17.22,173.35
2011-11-16,17.25,171.63
2011-11-17,17.11,170.08
2011-11-18,16.41,167.23
2011-11-21,15.83,166.58
2011-11-22,15.76,164.76
2011-11-23,15.59,
2011-11-25,15.28,163.29
2011-11-28,15.65,166.91
2011-11-29,15.48,166.4
2011-11-30,16.47,169.7
2011-12-01,16.93,169.86
2011-12-02,17.3,170.6
2011-12-05,16.85,169.04
2011-12-06,16.35,166.32
2011-12-07,16.89,168.85
2011-12-08,16.72,166.96
2011-12-09,16.4,166.42
2011-12-12,15.92,162.41
2011-12-13,15.84,161.87
2011-12-14,14.99,156.83
2011-12-15,15.42,154.75
2011-12-16,15.28,154.32
2011-12-19,15.34,155.5
2011-12-20,15.35,156.8
2011-12-21,15.37,157.0
2011-12-22,15.52,156.33
2011-12-23,15.78,
2011-12-27,15.63,155.06
2011-12-28,15.54,154.02
2011-12-29,14.96,149.1
2011-12-30,15.31,
2012-01-03,15.6,154.77
2012-01-04,15.6,155.46
2012-01-05,15.39,155.38
2012-01-06,15.75,158.54
2012-01-09,15.72,157.42
2012-01-10,15.76,158.93
2012-01-11,15.56,159.3
2012-01-12,15.61,161.0
2012-01-13,15.44,
2012-01-17,15.93,161.2
2012-01-18,15.82,160.0
2012-01-19,15.82,160.96
2012-01-20,15.54,160.5
2012-01-23,15.64,162.37
2012-01-24,15.66,161.81
2012-01-25,15.46,161.07
2012-01-26,16.62,168.04
2012-01-27,16.69,167.46
2012-01-30,16.65,168.19
2012-01-31,16.69,169.77
2012-02-01,16.5,169.72
2012-02-02,16.55,169.95
2012-02-03,16.67,169.92
2012-02-06,16.75,167.0
2012-02-07,16.68,167.43
2012-02-08,16.69,169.35
2012-02-09,16.78,170.0
2012-02-10,16.41,166.47
2012-02-13,16.53,167.31
2012-02-14,16.47,167.63
2012-02-15,16.53,168.65
2012-02-16,16.05,166.32
2012-02-17,16.25,168.32
2012-02-21,15.89,169.7
2012-02-22,15.76,170.43
2012-02-23,15.98,172.67
2012-02-24,15.93,172.63
2012-02-27,15.78,172.14
2012-02-28,15.88,172.85
2012-02-29,15.96,173.16
2012-03-01,15.49,166.14
2012-03-02,15.42,166.27
2012-03-05,15.13,165.71
2012-03-06,14.84,162.15
2012-03-07,14.63,162.79
2012-03-08,14.79,164.72
2012-03-09,14.5,163.64
2012-03-12,14.55,165.33
2012-03-13,14.42,163.98
2012-03-14,14.22,159.68
2012-03-15,14.22,159.71
2012-03-16,14.17,160.07
2012-03-19,14.09,160.86
2012-03-20,13.79,160.2
2012-03-21,14.11,160.61
2012-03-22,13.67,158.35
2012-03-23,13.77,160.87
2012-03-26,14.02,163.17
2012-03-27,14.1,164.52
2012-03-28,13.75,162.77
2012-03-29,13.53,161.16
2012-03-30,13.73,161.7
2012-04-02,13.83,161.99
2012-04-03,13.93,163.18
2012-04-04,12.95,157.73
2012-04-05,12.99,157.87
