Date,GFI,GLD
2012-04-09,12.86,159.73
2012-04-10,12.77,159.67
2012-04-11,12.86,161.17
2012-04-12,12.78,160.72
2012-04-13,12.89,162.46
2012-04-16,12.7,160.49
2012-04-17,12.75,160.53
2012-04-18,12.61,159.49
2012-04-19,12.72,160.0
2012-04-20,12.78,159.29
2012-04-23,12.38,158.2
2012-04-24,12.3,159.61
2012-04-25,12.6,159.5
2012-04-26,12.9,160.47
2012-04-27,13.03,161.78
2012-04-30,12.88,160.47
2012-05-01,12.93,162.11
2012-05-02,12.88,160.71
2012-05-03,12.68,159.15
2012-05-04,12.47,158.81
2012-05-07,12.76,159.32
2012-05-08,12.57,156.55
2012-05-09,12.29,154.15
2012-05-10,12.93,155.15
2012-05-11,13.06,153.45
2012-05-14,12.5,151.61
2012-05-15,12.21,151.15
2012-05-16,11.74,149.45
2012-05-17,11.91,150.83
2012-05-18,12.41,154.45
2012-05-21,12.3,154.13
2012-05-22,12.69,153.62
2012-05-23,12.55,151.48
2012-05-24,13.24,152.72
2012-05-25,13.05,151.88
2012-05-29,13.39,153.5
2012-05-30,12.9,149.76
2012-05-31,13.43,152.01
2012-06-01,13.45,155.38
2012-06-04,13.91,157.26
2012-06-05,13.95,156.94
2012-06-06,13.89,158.94
2012-06-07,13.91,157.78
2012-06-08,13.2,153.05
2012-06-11,13.66,154.83
2012-06-12,13.53,155.49
2012-06-13,13.76,157.61
2012-06-14,13.54,157.71
2012-06-15,13.59,157.75
2012-06-18,13.44,157.49
2012-06-19,13.8,158.0
2012-06-20,13.66,156.0
2012-06-21,13.47,153.71
2012-06-22,12.9,152.0
2012-06-25,12.54,152.61
2012-06-26,12.78,153.02
2012-06-27,12.71,153.3
2012-06-28,12.47,151.9
2012-06-29,12.75,155.08
2012-07-02,12.64,154.65
2012-07-03,12.62,156.96
2012-07-05,12.61,155.42
2012-07-06,12.39,154.24
2012-07-09,12.27,153.65
2012-07-10,12.49,155.1
2012-07-11,12.2,152.58
2012-07-12,12.03,151.24
2012-07-13,12.22,153.44
2012-07-16,12.16,154.43
2012-07-17,12.26,154.03
2012-07-18,11.96,152.67
2012-07-19,11.92,153.74
2012-07-20,11.97,152.96
2012-07-23,11.97,152.5
2012-07-24,12.13,153.63
2012-07-25,12.37,155.3
2012-07-26,12.57,156.73
2012-07-27,13.18,157.65
2012-07-30,13.1,156.86
2012-07-31,13.12,157.59
2012-08-01,12.96,155.18
2012-08-02,12.81,154.68
2012-08-03,13.19,154.65
2012-08-06,13.28,155.94
2012-08-07,13.41,156.37
2012-08-08,13.39,156.49
2012-08-09,13.45,156.35
2012-08-10,13.68,156.88
2012-08-13,13.91,157.05
2012-08-14,13.65,155.06
2012-08-15,13.48,155.32
2012-08-16,13.63,155.85
2012-08-17,13.89,157.02
2012-08-20,13.57,156.53
2012-08-21,13.65,158.79
2012-08-22,13.38,159.2
2012-08-23,13.62,161.44
2012-08-24,13.31,161.9
2012-08-27,13.12,161.77
2012-08-28,12.76,161.61
2012-08-29,12.58,161.59
2012-08-30,12.41,161.26
2012-08-31,11.75,161.14
2012-09-04,12.16,164.08
2012-09-05,12.28,164.14
2012-09-06,12.71,165.19
2012-09-07,13.31,167.76
2012-09-10,13.22,167.84
2012-09-11,12.86,168.19
2012-09-12,12.77,168.87
2012-09-13,12.14,167.87
2012-09-14,12.9,171.89
2012-09-17,12.88,171.79
2012-09-18,12.88,170.8
2012-09-19,13.38,171.86
2012-09-20,13.3,171.06
2012-09-21,13.2,172.9
2012-09-24,13.19,170.67
2012-09-25,13.08,171.78
2012-09-26,12.6,169.45
2012-09-27,12.82,171.06
2012-09-28,12.78,172.04
2012-10-01,13.04,172.74
2012-10-02,12.92,172.5
2012-10-03,12.77,172.51
2012-10-04,12.34,173.24
2012-10-05,12.41,172.87
2012-10-08,12.14,171.75
2012-10-09,12.44,171.86
2012-10-10,12.18,170.54
2012-10-11,12.35,171.26
2012-10-12,12.51,171.17
2012-10-15,12.1,168.99
2012-10-16,12.29,168.84
2012-10-17,12.43,169.23
2012-10-18,12.21,168.81
2012-10-19,11.92,168.43
2012-10-22,11.96,167.09
2012-10-23,12.01,166.06
2012-10-24,12.11,165.79
2012-10-25,12.05,166.32
2012-10-26,12.03,166.25
2012-10-31,12.1,166.49
2012-11-01,12.62,167.0
2012-11-02,12.6,164.46
2012-11-05,12.34,163.09
2012-11-06,12.36,163.9
2012-11-07,12.88,166.92
2012-11-08,12.75,166.15
2012-11-09,12.64,168.26
2012-11-12,12.7,168.12
2012-11-13,12.38,166.67
2012-11-14,12.1,167.48
2012-11-15,11.75,167.0
2012-11-16,11.63,165.76
2012-11-19,11.96,167.74
2012-11-20,11.84,167.78
2012-11-21,11.65,167.19
2012-11-23,11.85,167.97
2012-11-26,12.18,169.56
2012-11-27,11.98,169.14
2012-11-28,11.51,165.43
2012-11-29,12.36,167.14
2012-11-30,12.29,166.94
2012-12-03,12.04,166.11
2012-12-04,11.7,164.06
2012-12-05,11.74,164.22
2012-12-06,11.43,163.72
2012-12-07,11.34,164.88
2012-12-10,11.6,166.11
2012-12-11,11.47,165.45
2012-12-12,11.54,166.2
2012-12-13,11.6,163.86
2012-12-14,11.56,164.17
2012-12-17,11.7,164.16
2012-12-18,11.76,164.35
2012-12-19,11.86,161.31
2012-12-20,11.6,159.87
2012-12-21,11.57,159.82
2012-12-24,11.9,160.88
2012-12-26,11.97,161.36
2012-12-27,12.04,160.23
2012-12-28,12.2,160.94
2012-12-31,12.13,160.9
2013-01-02,12.56,163.49
2013-01-03,12.39,162.48
2013-01-04,12.01,159.52
2013-01-07,12.08,159.36
2013-01-08,12.0,160.46
2013-01-09,11.91,160.77
2013-01-10,12.04,161.61
2013-01-11,12.03,161.86
2013-01-14,12.21,161.88
2013-01-15,12.19,162.8
2013-01-16,12.21,162.42
2013-01-17,12.13,161.94
2013-01-18,12.22,163.95
2013-01-22,12.28,163.48
2013-01-23,12.23,163.92
2013-01-24,12.15,161.98
2013-01-25,11.97,160.56
2013-01-28,11.83,160.24
2013-01-29,11.59,161.01
2013-01-30,11.73,162.68
2013-01-31,11.64,161.62
2013-02-01,11.93,162.66
2013-02-04,11.96,161.19
2013-02-05,12.09,162.75
2013-02-06,11.87,162.13
2013-02-07,11.78,161.24
2013-02-08,11.96,161.46
2013-02-11,11.8,159.78
2013-02-12,11.87,159.35
2013-02-13,12.06,159.6
2013-02-14,11.95,159.31
2013-02-15,11.56,156.42
2013-02-19,10.87,155.8
2013-02-20,10.64,153.9
2013-02-21,8.63,152.0
2013-02-22,8.78,152.26
2013-02-25,8.87,153.52
2013-02-26,8.86,154.39
2013-02-27,8.67,155.46
2013-02-28,8.59,154.09
2013-03-01,8.21,153.16
2013-03-04,8.2,152.45
2013-03-05,8.16,153.1
2013-03-06,7.89,152.17
2013-03-07,8.17,153.02
2013-03-08,7.96,151.61
2013-03-11,7.97,152.82
2013-03-12,7.97,154.07
2013-03-13,8.03,154.26
2013-03-14,7.86,153.02
2013-03-15,7.91,154.12
2013-03-18,8.22,155.7
2013-03-19,7.95,155.22
2013-03-20,8.07,155.53
2013-03-21,8.06,156.17
2013-03-22,8.02,155.45
2013-03-25,7.78,154.71
2013-03-26,7.76,154.47
2013-03-27,7.65,154.67
2013-03-28,7.72,154.5
2013-04-01,7.74,154.57
2013-04-02,7.59,153.09
2013-04-03,7.13,152.02
2013-04-04,6.84,149.65
2013-04-05,7.17,151.54
2013-04-08,7.14,151.64
2013-04-09,7.34,152.32
2013-04-10,7.51,152.67
2013-04-11,7.44,150.76
2013-04-12,7.14,148.65
2013-04-15,6.53,136.0
2013-04-16,6.68,134.9
2013-04-17,6.49,133.81
2013-04-18,6.35,134.12
2013-04-19,6.53,136.0
2013-04-22,6.74,138.15
2013-04-23,6.72,137.22
2013-04-24,6.81,138.09
2013-04-25,7.52,140.0
2013-04-26,7.52,142.3
2013-04-29,7.26,142.14
2013-04-30,7.26,142.27
2013-05-01,7.27,140.59
2013-05-02,7.23,142.0
2013-05-03,7.04,141.7
2013-05-06,7.08,142.33
2013-05-07,6.92,140.38
2013-05-08,6.69,141.78
2013-05-09,6.85,141.33
2013-05-10,6.62,138.22
2013-05-13,6.66,138.46
2013-05-14,6.42,137.95
2013-05-15,6.23,136.59
2013-05-16,6.08,133.18
2013-05-17,5.95,133.17
2013-05-20,5.67,130.88
2013-05-21,5.73,132.17
2013-05-22,5.88,134.18
2013-05-23,5.93,134.51
2013-05-24,5.81,134.11
2013-05-28,5.75,133.68
2013-05-29,5.78,134.09
2013-05-30,6.13,136.67
2013-05-31,6.07,135.71
2013-06-03,6.14,134.77
2013-06-04,6.21,135.21
2013-06-05,6.17,135.47
2013-06-06,6.14,135.39
2013-06-07,6.19,134.11
2013-06-10,6.14,133.3
2013-06-11,5.96,132.31
2013-06-12,5.92,132.95
2013-06-13,5.86,133.31
2013-06-14,6.04,134.0
2013-06-17,5.99,133.89
2013-06-18,5.98,132.72
2013-06-19,5.87,132.58
2013-06-20,5.31,125.22
2013-06-21,5.28,125.16
2013-06-24,5.17,124.31
2013-06-25,5.07,123.65
2013-06-26,4.84,119.88
2013-06-27,4.75,119.1
2013-06-28,4.87,115.22
2013-07-01,5.26,119.94
2013-07-02,5.35,121.34
2013-07-03,4.98,120.7
2013-07-05,4.77,118.08
2013-07-08,4.92,119.09
2013-07-09,4.92,120.84
2013-07-10,4.96,121.15
2013-07-11,5.29,124.26
2013-07-12,5.35,123.52
2013-07-15,5.19,124.08
2013-07-16,5.23,124.76
2013-07-17,5.38,125.04
2013-07-18,5.24,124.11
2013-07-19,5.3,124.89
2013-07-22,5.77,127.65
2013-07-23,5.78,128.7
2013-07-24,6.07,129.17
2013-07-25,5.76,127.7
2013-07-26,5.81,128.11
2013-07-29,6.0,128.45
2013-07-30,5.9,127.95
2013-07-31,5.91,127.76
2013-08-01,6.08,127.84
2013-08-02,5.73,126.74
2013-08-05,5.53,126.51
2013-08-06,5.36,124.33
2013-08-07,5.2,124.0
2013-08-08,5.22,124.78
2013-08-09,5.61,126.51
2013-08-12,6.03,129.57
2013-08-13,5.84,128.49
2013-08-14,5.95,127.66
2013-08-15,6.16,128.06
2013-08-16,6.5,132.56
2013-08-19,6.29,132.33
2013-08-20,6.26,132.03
2013-08-21,6.43,131.74
2013-08-22,5.76,132.56
2013-08-23,5.46,132.58
2013-08-26,5.61,134.88
2013-08-27,5.74,136.94
2013-08-28,5.53,137.21
2013-08-29,5.22,136.12
2013-08-30,5.26,134.65
2013-09-03,5.28,135.46
2013-09-04,5.18,134.61
2013-09-05,5.19,134.13
2013-09-06,5.26,133.42
2013-09-09,5.24,134.13
2013-09-10,5.11,131.82
2013-09-11,5.04,131.58
2013-09-12,4.78,128.62
2013-09-13,4.7,127.16
2013-09-16,4.75,127.48
2013-09-17,4.74,126.81
2013-09-18,4.73,125.32
2013-09-19,5.19,132.0
2013-09-20,4.82,130.6
2013-09-23,4.76,127.52
2013-09-24,4.66,126.4
2013-09-25,4.72,127.57
2013-09-26,4.74,128.61
2013-09-27,4.64,128.86
2013-09-30,4.55,127.95
2013-10-01,4.51,125.25
2013-10-02,4.49,125.37
2013-10-03,4.42,126.77
2013-10-04,4.47,127.05
2013-10-07,4.5,127.25
2013-10-08,4.48,127.79
2013-10-09,4.41,126.21
2013-10-10,4.41,125.34
2013-10-11,4.38,122.37
2013-10-14,4.36,123.9
2013-10-15,4.3,122.28
2013-10-16,4.44,123.52
2013-10-17,4.39,127.01
2013-10-18,4.48,126.87
2013-10-21,4.43,127.13
2013-10-22,4.6,128.25
2013-10-23,4.7,128.55
2013-10-24,4.65,129.41
2013-10-25,4.74,129.53
2013-10-28,4.85,130.41
2013-10-29,4.86,130.16
2013-10-30,4.78,130.83
2013-10-31,4.71,128.04
2013-11-01,4.51,126.86
2013-11-04,4.4,127.18
2013-11-05,4.37,126.71
2013-11-06,4.42,127.11
2013-11-07,4.51,126.14
2013-11-08,4.38,124.46
2013-11-11,4.38,123.92
2013-11-12,4.48,123.51
2013-11-13,4.41,122.97
2013-11-14,4.49,123.92
2013-11-15,4.65,124.16
2013-11-18,4.54,123.7
2013-11-19,4.47,122.97
2013-11-20,4.42,121.67
2013-11-21,4.17,119.81
2013-11-22,4.06,120.24
2013-11-25,4.0,119.18
2013-11-26,3.96,119.84
2013-11-27,3.98,120.49
2013-11-29,3.99,120.67
2013-12-02,3.91,119.2
2013-12-03,3.81,117.58
2013-12-04,3.68,118.33
2013-12-05,3.54,118.2
2013-12-06,3.59,118.86
2013-12-09,3.59,118.99
2013-12-10,3.68,122.18
2013-12-11,3.68,121.49
2013-12-12,3.51,118.59
2013-12-13,3.45,118.9
2013-12-16,3.5,119.25
2013-12-17,3.42,118.97
2013-12-18,3.3,119.0
2013-12-19,3.13,115.95
2013-12-20,3.06,115.38
2013-12-23,3.1,115.61
2013-12-24,3.11,115.79
2013-12-26,3.17,117.23
2013-12-27,3.19,117.31
2013-12-30,3.15,116.37
2013-12-31,3.1,114.61
2014-01-02,3.25,117.93
2014-01-03,3.27,118.64
2014-01-06,3.26,119.76
2014-01-07,3.18,118.46
2014-01-08,3.16,117.99
2014-01-09,3.05,118.11
2014-01-10,3.03,119.72
2014-01-13,3.12,120.27
2014-01-14,3.18,120.54
2014-01-15,3.15,119.19
2014-01-16,3.27,119.84
2014-01-17,3.34,120.35
2014-01-21,3.42,119.23
2014-01-22,3.38,119.65
2014-01-23,3.42,120.97
2014-01-24,3.53,122.06
2014-01-27,3.56,121.65
2014-01-28,3.49,121.32
2014-01-29,3.57,122.19
2014-01-30,3.44,119.67
2014-01-31,3.5,120.65
2014-02-03,3.47,120.47
2014-02-04,3.42,120.41
2014-02-05,3.52,121.76
2014-02-06,3.5,121.38
2014-02-07,3.44,121.24
2014-02-10,3.6,122.8
2014-02-11,3.75,123.38
2014-02-12,3.95,124.4
2014-02-13,3.67,124.7
2014-02-14,4.02,126.99
2014-02-18,4.06,127.42
2014-02-19,4.01,127.26
2014-02-20,3.86,126.75
2014-02-21,3.99,127.57
2014-02-24,4.07,128.51
2014-02-25,3.93,128.62
2014-02-26,3.79,128.49
2014-02-27,3.75,128.4
2014-02-28,3.79,128.27
2014-03-03,3.82,130.0
2014-03-04,3.66,128.54
2014-03-05,3.59,128.71
2014-03-06,3.7,129.71
2014-03-07,3.79,128.25
2014-03-10,3.77,128.88
2014-03-11,3.92,130.01
2014-03-12,4.06,131.56
2014-03-13,4.15,131.69
2014-03-14,4.3,133.68
2014-03-17,4.32,132.73
2014-03-18,4.07,130.39
2014-03-19,4.09,129.55
2014-03-20,4.05,127.78
2014-03-21,4.15,129.04
2014-03-24,4.01,126.87
2014-03-25,4.04,126.44
2014-03-26,4.06,126.27
2014-03-27,3.87,125.06
2014-03-28,3.91,124.23
2014-03-31,3.87,124.52
2014-04-01,3.75,123.71
2014-04-02,3.87,124.41
2014-04-03,3.78,123.75
2014-04-04,3.91,125.2
2014-04-07,3.82,125.07
2014-04-08,3.89,126.34
2014-04-09,4.01,125.46
2014-04-10,4.11,126.95
2014-04-11,4.1,127.04
2014-04-14,4.09,127.8
2014-04-15,3.93,124.79
2014-04-16,4.0,125.37
2014-04-17,4.04,125.38
2014-04-21,3.89,124.07
2014-04-22,3.97,124.15
2014-04-23,3.99,123.7
2014-04-24,4.03,122.87
2014-04-25,4.08,125.18
2014-04-28,4.28,125.3
2014-04-29,4.11,124.95
2014-04-30,4.11,124.19
2014-05-01,4.13,123.17
2014-05-02,4.14,123.69
2014-05-05,4.25,126.47
2014-05-06,4.23,126.02
2014-05-07,4.13,125.52
2014-05-08,4.05,124.19
2014-05-09,4.03,124.39
2014-05-12,3.98,125.4
2014-05-13,3.96,124.79
2014-05-14,3.96,125.8
2014-05-15,3.93,124.77
2014-05-16,3.94,124.35
2014-05-19,4.0,125.28
2014-05-20,3.93,124.12
2014-05-21,3.93,124.25
2014-05-22,3.96,125.14
2014-05-23,3.89,124.6
2014-05-27,3.81,122.98
2014-05-28,3.61,121.47
2014-05-29,3.48,120.78
2014-05-30,3.51,120.76
2014-06-02,3.48,119.93
2014-06-03,3.54,119.73
2014-06-04,3.5,120.1
2014-06-05,3.5,120.55
2014-06-06,3.54,120.68
2014-06-09,3.57,120.79
2014-06-10,3.62,121.29
2014-06-11,3.64,121.55
2014-06-12,3.58,121.92
2014-06-13,3.59,122.57
2014-06-16,3.62,122.88
2014-06-17,3.54,121.85
2014-06-18,3.61,122.22
2014-06-19,3.7,124.33
2014-06-20,3.81,126.32
2014-06-23,3.75,126.65
2014-06-24,3.79,127.22
2014-06-25,3.64,126.78
2014-06-26,3.63,126.53
2014-06-27,3.63,126.88
2014-06-30,3.57,126.53
2014-07-01,3.72,127.99
2014-07-02,3.68,127.76
2014-07-03,3.68,126.79
2014-07-07,3.68,126.63
2014-07-08,3.69,127.29
2014-07-09,3.85,127.54
2014-07-10,4.06,129.11
2014-07-11,3.97,128.41
2014-07-14,3.9,125.5
2014-07-15,3.91,125.89
2014-07-16,3.82,125.02
2014-07-17,3.88,125.52
2014-07-18,3.93,125.79
2014-07-21,3.96,126.53
2014-07-22,3.91,126.33
2014-07-23,3.91,125.72
2014-07-24,3.86,124.85
2014-07-25,3.84,124.48
2014-07-28,4.02,125.44
2014-07-29,4.09,125.79
2014-07-30,4.0,124.89
2014-07-31,3.93,123.85
2014-08-01,3.94,124.54
